Time,Roll,Pitch,Yaw,R1,R2,R3,R4,Voltage
167785,11.28,-2.99,21.00,1149.99,1149.98,1150.01,1150.02,10.91
167795,11.07,-3.02,21.00,1149.99,1149.98,1150.01,1150.02,10.96
167809,10.68,-3.05,21.01,1149.99,1149.95,1150.01,1150.05,11.21
167820,10.45,-3.03,21.02,1150.00,1149.98,1150.00,1150.02,10.94
167831,10.23,-3.02,21.02,1150.00,1149.98,1150.00,1150.02,11.04
167842,10.01,-3.00,21.02,1150.00,1149.98,1150.00,1150.02,11.16
167854,9.76,-2.95,21.02,1150.01,1149.97,1150.00,1150.03,11.11
167864,9.55,-2.93,21.01,1150.00,1149.98,1150.00,1150.02,11.16
167875,9.32,-2.89,21.01,1150.00,1149.98,1150.00,1150.02,10.96
167886,9.09,-2.86,21.01,1150.00,1149.97,1150.00,1150.03,11.29
167900,8.68,-2.78,21.00,1150.01,1149.95,1149.99,1150.05,11.24
167910,8.46,-2.72,21.00,1150.01,1149.97,1149.99,1150.03,11.11
167921,8.27,-2.67,21.01,1150.01,1149.98,1150.00,1150.02,11.11
167932,8.06,-2.61,21.01,1150.01,1149.98,1149.99,1150.02,10.96
167944,7.85,-2.56,21.01,1150.01,1149.98,1149.99,1150.02,10.91
167954,7.67,-2.52,21.01,1150.00,1149.98,1150.00,1150.02,10.88
167965,7.47,-2.46,21.01,1150.01,1149.98,1149.99,1150.02,11.06
167976,7.30,-2.41,21.02,1150.01,1149.98,1149.99,1150.02,10.96
167990,6.91,-2.29,21.03,1150.01,1149.95,1149.99,1150.05,11.14
168000,6.71,-2.24,21.03,1150.01,1149.98,1149.99,1150.02,10.99
168011,6.49,-2.18,21.03,1150.01,1149.97,1149.99,1150.03,11.14
168023,6.25,-2.12,21.03,1150.01,1149.97,1149.99,1150.03,10.88
168034,6.03,-2.10,21.02,1150.00,1149.97,1150.00,1150.03,11.19
168045,5.79,-2.09,21.01,1150.00,1149.97,1150.00,1150.03,11.16
168055,5.55,-2.11,20.99,1150.00,1149.97,1150.00,1150.03,11.14
168069,5.07,-2.23,20.97,1149.98,1149.94,1150.02,1150.06,11.01
168080,4.80,-2.31,20.94,1149.99,1149.97,1150.01,1150.03,10.96
168091,4.52,-2.41,20.92,1149.99,1149.97,1150.01,1150.03,10.81
168102,4.21,-2.50,20.89,1149.99,1149.96,1150.01,1150.04,11.06
168113,3.90,-2.61,20.86,1149.98,1149.96,1150.02,1150.04,11.21
168124,3.58,-2.70,20.83,1149.99,1149.96,1150.01,1150.04,10.91
168135,3.26,-2.79,20.79,1149.99,1149.96,1150.01,1150.04,11.19
168146,2.95,-2.88,20.75,1149.99,1149.96,1150.01,1150.04,11.09
168159,2.31,-3.03,20.68,1149.98,1149.92,1150.02,1150.08,10.99
168170,2.00,-3.10,20.64,1149.99,1149.96,1150.01,1150.04,11.21
168181,1.68,-3.15,20.60,1149.99,1149.96,1150.01,1150.04,11.09
168193,1.36,-3.19,20.56,1149.99,1149.96,1150.01,1150.04,11.14
168204,1.04,-3.22,20.51,1149.99,1149.96,1150.01,1150.04,10.99
168214,0.74,-3.24,20.46,1150.00,1149.96,1150.00,1150.04,11.04
168225,0.45,-3.26,20.40,1149.99,1149.96,1150.01,1150.04,10.99
168237,0.24,-3.29,20.35,1149.99,1149.97,1150.01,1150.03,10.94
168250,-0.10,-3.34,20.27,1149.99,1149.95,1150.01,1150.05,11.24
168261,-0.16,-3.36,20.24,1150.00,1149.99,1150.00,1150.01,11.16
168271,-0.21,-3.36,20.22,1150.00,1149.99,1150.00,1150.01,11.06
168283,-0.22,-3.34,20.21,1150.00,1150.00,1150.00,1150.00,11.21
168294,-0.19,-3.31,20.20,1150.00,1150.00,1150.00,1150.00,11.19
168305,-0.17,-3.27,20.20,1150.00,1150.00,1150.00,1150.00,11.14
168315,-0.09,-3.24,20.19,1150.00,1150.01,1150.00,1149.99,11.19
168329,0.09,-3.19,20.18,1150.00,1150.02,1150.00,1149.98,11.01
168340,0.22,-3.18,20.17,1150.00,1150.02,1150.00,1149.98,11.09
168351,0.32,-3.17,20.15,1150.00,1150.01,1150.00,1149.99,10.94
168363,0.43,-3.15,20.13,1150.00,1150.01,1150.00,1149.99,11.19
168373,0.55,-3.12,20.11,1150.00,1150.02,1150.00,1149.98,11.11
168384,0.62,-3.06,20.08,1150.01,1150.01,1149.99,1149.99,11.16
168395,0.71,-3.00,20.06,1150.01,1150.01,1149.99,1149.99,10.94
168407,0.78,-2.92,20.03,1150.01,1150.01,1149.99,1149.99,10.96
168420,0.88,-2.73,19.97,1150.02,1150.01,1149.98,1149.99,10.94
168430,0.93,-2.64,19.94,1150.01,1150.01,1149.99,1149.99,11.16
168441,0.95,-2.55,19.93,1150.01,1150.00,1149.99,1150.00,11.11
168453,1.00,-2.49,19.92,1150.01,1150.01,1149.99,1149.99,11.14
168464,1.01,-2.41,19.91,1150.01,1150.00,1149.99,1150.00,10.99
168475,1.00,-2.33,19.90,1150.01,1150.00,1149.99,1150.00,10.88
168485,1.01,-2.28,19.90,1150.01,1150.00,1149.99,1150.00,10.91
168499,0.95,-2.15,19.91,1150.02,1149.99,1149.98,1150.01,10.96
168510,0.93,-2.12,19.93,1150.00,1150.00,1150.00,1150.00,10.88
168521,0.87,-2.09,19.95,1150.00,1149.99,1150.00,1150.01,11.09
168532,0.84,-2.10,19.98,1150.00,1150.00,1150.00,1150.00,10.99
168543,0.81,-2.11,20.02,1150.00,1150.00,1150.00,1150.00,11.14
168554,0.74,-2.11,20.06,1150.00,1149.99,1150.00,1150.01,11.11
168565,0.72,-2.13,20.12,1150.00,1150.00,1150.00,1150.00,10.99
168577,0.67,-2.13,20.18,1150.00,1149.99,1150.00,1150.01,10.91
168590,0.59,-2.17,20.34,1149.99,1149.99,1150.01,1150.01,10.99
168600,0.53,-2.18,20.43,1150.00,1149.99,1150.00,1150.01,10.96
168611,0.47,-2.21,20.53,1149.99,1149.99,1150.01,1150.01,10.94
168623,0.44,-2.25,20.64,1149.99,1150.00,1150.01,1150.00,11.11
168634,0.37,-2.28,20.75,1149.99,1149.99,1150.01,1150.01,11.16
168645,0.33,-2.33,20.88,1149.99,1149.99,1150.01,1150.01,10.94
168655,0.28,-2.36,21.01,1149.99,1149.99,1150.01,1150.01,10.86
168669,0.17,-2.40,21.29,1149.99,1149.99,1150.01,1150.01,11.26
168680,0.11,-2.40,21.45,1150.00,1149.99,1150.00,1150.01,11.14
168691,0.05,-2.39,21.61,1150.00,1149.99,1150.00,1150.01,11.11
168702,0.01,-2.39,21.77,1150.00,1149.99,1150.00,1150.01,11.14
168714,-0.06,-2.39,21.94,1150.00,1149.99,1150.00,1150.01,11.14
168724,-0.11,-2.40,22.11,1150.00,1149.99,1150.00,1150.01,11.04
168735,-0.14,-2.41,22.27,1150.00,1150.00,1150.00,1150.00,11.11
168747,-0.19,-2.42,22.44,1150.00,1149.99,1150.00,1150.01,11.26
168760,-0.25,-2.44,22.77,1150.00,1149.99,1150.00,1150.01,11.11
168771,-0.29,-2.44,22.93,1150.00,1149.99,1150.00,1150.01,10.88
168781,-0.30,-2.46,23.10,1150.00,1150.00,1150.00,1150.00,11.19
168793,-0.31,-2.47,23.25,1150.00,1150.00,1150.00,1150.00,10.91
168804,-0.31,-2.48,23.41,1150.00,1150.00,1150.00,1150.00,11.06
168815,-0.28,-2.51,23.57,1150.00,1150.00,1150.00,1150.00,10.96
168826,-0.25,-2.50,23.73,1150.00,1150.00,1150.00,1150.00,10.94
168839,-0.12,-2.45,24.04,1150.01,1150.02,1149.99,1149.98,11.11
168850,-0.06,-2.39,24.19,1150.01,1150.01,1149.99,1149.99,10.94
168861,0.02,-2.34,24.34,1150.01,1150.01,1149.99,1149.99,10.94
168872,0.11,-2.28,24.47,1150.01,1150.01,1149.99,1149.99,11.09
168884,0.19,-2.23,24.61,1150.01,1150.01,1149.99,1149.99,11.14
168894,0.30,-2.20,24.73,1150.00,1150.01,1150.00,1149.99,10.91
168905,0.38,-2.17,24.84,1150.00,1150.01,1150.00,1149.99,11.06
168916,0.46,-2.15,24.95,1150.00,1150.01,1150.00,1149.99,11.19
168930,0.63,-2.11,25.15,1150.00,1150.02,1150.00,1149.98,11.01
168941,0.71,-2.10,25.25,1150.00,1150.01,1150.00,1149.99,10.88
168951,0.80,-2.11,25.34,1150.00,1150.01,1150.00,1149.99,10.94
168963,0.88,-2.11,25.43,1150.00,1150.01,1150.00,1149.99,11.14
168974,0.98,-2.14,25.52,1149.99,1150.01,1150.01,1149.99,11.09
168985,1.08,-2.19,25.61,1149.99,1150.01,1150.01,1149.99,11.14
168995,1.17,-2.24,25.71,1149.99,1150.01,1150.01,1149.99,11.19
169009,1.36,-2.37,25.91,1149.98,1150.03,1150.02,1149.97,10.96
169020,1.42,-2.44,26.01,1149.99,1150.01,1150.01,1149.99,11.11
169031,1.49,-2.50,26.12,1149.99,1150.01,1150.01,1149.99,10.99
169042,1.52,-2.56,26.23,1149.99,1150.00,1150.01,1150.00,10.88
169053,1.54,-2.61,26.33,1149.99,1150.00,1150.01,1150.00,11.09
169064,1.55,-2.65,26.43,1149.99,1150.00,1150.01,1150.00,11.19
169075,1.53,-2.67,26.53,1150.00,1150.00,1150.00,1150.00,10.88
169086,1.51,-2.69,26.63,1150.00,1150.00,1150.00,1150.00,10.94
169100,1.38,-2.73,26.82,1149.99,1149.98,1150.01,1150.02,10.99
169110,1.30,-2.76,26.92,1149.99,1149.99,1150.01,1150.01,11.14
169121,1.19,-2.78,27.01,1149.99,1149.99,1150.01,1150.01,11.09
169133,1.06,-2.81,27.09,1149.99,1149.98,1150.01,1150.02,11.16
169144,0.93,-2.84,27.18,1149.99,1149.98,1150.01,1150.02,10.91
169155,0.80,-2.84,27.26,1150.00,1149.98,1150.00,1150.02,10.91
169165,0.66,-2.84,27.34,1150.00,1149.98,1150.00,1150.02,11.21
169177,0.54,-2.83,27.42,1150.00,1149.98,1150.00,1150.02,11.11
169190,0.25,-2.77,27.57,1150.01,1149.96,1149.99,1150.04,11.11
169201,0.13,-2.75,27.65,1150.00,1149.98,1150.00,1150.02,10.96
169212,-0.00,-2.73,27.72,1150.00,1149.98,1150.00,1150.02,10.96
169223,-0.13,-2.73,27.79,1150.00,1149.98,1150.00,1150.02,10.88
169234,-0.23,-2.72,27.85,1150.00,1149.99,1150.00,1150.01,10.96
169245,-0.36,-2.69,27.92,1150.00,1149.98,1150.00,1150.02,11.16
169256,-0.47,-2.66,27.98,1150.00,1149.98,1150.00,1150.02,11.09
169270,-0.68,-2.53,28.09,1150.01,1149.97,1149.99,1150.03,11.01
169280,-0.74,-2.48,28.14,1150.01,1149.99,1149.99,1150.01,11.16
169291,-0.79,-2.39,28.20,1150.01,1149.99,1149.99,1150.01,10.86
169303,-0.83,-2.32,28.24,1150.01,1149.99,1149.99,1150.01,10.91
169314,-0.82,-2.24,28.29,1150.01,1150.00,1149.99,1150.00,11.19
169325,-0.81,-2.15,28.34,1150.01,1150.00,1149.99,1150.00,11.11
169335,-0.75,-2.06,28.39,1150.01,1150.01,1149.99,1149.99,11.11
169347,-0.67,-1.97,28.44,1150.01,1150.01,1149.99,1149.99,11.04
169360,-0.49,-1.79,28.53,1150.02,1150.02,1149.98,1149.98,11.06
169371,-0.36,-1.70,28.57,1150.01,1150.02,1149.99,1149.98,11.09
169382,-0.25,-1.61,28.62,1150.01,1150.02,1149.99,1149.98,11.16
169394,-0.09,-1.53,28.66,1150.01,1150.02,1149.99,1149.98,11.14
169404,0.05,-1.42,28.70,1150.01,1150.02,1149.99,1149.98,10.96
169415,0.20,-1.31,28.73,1150.01,1150.02,1149.99,1149.98,10.96
169426,0.37,-1.21,28.76,1150.01,1150.02,1149.99,1149.98,10.91
169440,0.63,-0.97,28.83,1150.03,1150.04,1149.97,1149.96,11.06
169451,0.76,-0.85,28.85,1150.02,1150.02,1149.98,1149.98,11.11
169462,0.84,-0.73,28.88,1150.02,1150.01,1149.98,1149.99,10.96
169473,0.94,-0.65,28.90,1150.01,1150.01,1149.99,1149.99,10.91
169484,1.02,-0.55,28.92,1150.01,1150.01,1149.99,1149.99,10.96
169495,1.06,-0.46,28.94,1150.01,1150.01,1149.99,1149.99,10.99
169506,1.12,-0.40,28.97,1150.01,1150.01,1149.99,1149.99,10.91
169520,1.19,-0.28,29.01,1150.02,1150.01,1149.98,1149.99,10.99
169531,1.23,-0.24,29.03,1150.00,1150.01,1150.00,1149.99,11.16
169541,1.22,-0.22,29.05,1150.00,1150.00,1150.00,1150.00,11.11
169552,1.22,-0.21,29.07,1150.00,1150.00,1150.00,1150.00,10.96
169564,1.22,-0.22,29.10,1150.00,1150.00,1150.00,1150.00,11.19
169575,1.19,-0.22,29.12,1150.00,1150.00,1150.00,1150.00,10.88
169586,1.17,-0.25,29.14,1150.00,1150.00,1150.00,1150.00,11.11
169596,1.13,-0.26,29.17,1150.00,1150.00,1150.00,1150.00,11.09
169610,1.02,-0.30,29.22,1149.99,1149.99,1150.01,1150.01,10.96
169621,0.93,-0.30,29.25,1150.00,1149.99,1150.00,1150.01,10.88
169632,0.85,-0.31,29.27,1150.00,1149.99,1150.00,1150.01,11.19
169644,0.78,-0.30,29.30,1150.00,1149.99,1150.00,1150.01,11.14
169655,0.68,-0.27,29.33,1150.00,1149.99,1150.00,1150.01,11.09
169665,0.61,-0.26,29.36,1150.00,1149.99,1150.00,1150.01,11.16
169676,0.52,-0.22,29.38,1150.00,1149.99,1150.00,1150.01,10.88
169690,0.32,-0.17,29.44,1150.01,1149.97,1149.99,1150.03,10.99
169701,0.22,-0.16,29.46,1150.00,1149.99,1150.00,1150.01,10.91
169712,0.13,-0.16,29.49,1150.00,1149.99,1150.00,1150.01,10.96
169723,0.09,-0.21,29.52,1149.99,1149.99,1150.01,1150.01,11.11
169734,0.01,-0.25,29.55,1150.00,1149.99,1150.01,1150.01,10.94
169745,-0.04,-0.30,29.57,1149.99,1149.99,1150.01,1150.01,10.94
169756,-0.10,-0.36,29.60,1149.99,1149.99,1150.01,1150.01,11.06
169769,-0.29,-0.46,29.65,1149.99,1149.97,1150.01,1150.03,11.04
169781,-0.38,-0.49,29.67,1150.00,1149.99,1150.00,1150.01,11.14
169791,-0.50,-0.52,29.69,1150.00,1149.98,1150.00,1150.02,10.88
169802,-0.59,-0.57,29.71,1149.99,1149.99,1150.01,1150.01,10.94
169814,-0.73,-0.59,29.73,1150.00,1149.98,1150.00,1150.02,11.16
169825,-0.87,-0.62,29.75,1150.00,1149.98,1150.00,1150.02,11.06
169836,-1.00,-0.65,29.77,1149.99,1149.98,1150.01,1150.02,10.94
169847,-1.17,-0.66,29.78,1150.00,1149.98,1150.00,1150.02,11.04
169860,-1.47,-0.69,29.81,1150.00,1149.96,1150.00,1150.04,11.11
169871,-1.64,-0.68,29.83,1150.00,1149.98,1150.00,1150.02,10.88
169882,-1.76,-0.70,29.84,1150.00,1149.98,1150.00,1150.02,10.99
169893,-1.89,-0.72,29.85,1150.00,1149.98,1150.00,1150.02,10.91
169905,-2.04,-0.75,29.86,1150.00,1149.98,1150.00,1150.02,11.06
169916,-2.15,-0.81,29.87,1149.99,1149.98,1150.01,1150.02,10.94
169927,-2.29,-0.86,29.88,1149.99,1149.98,1150.01,1150.02,10.91
169939,-2.49,-0.97,29.89,1149.98,1149.97,1150.02,1150.03,11.09
169951,-2.59,-1.03,29.90,1149.99,1149.98,1150.01,1150.02,11.11
169962,-2.67,-1.10,29.90,1149.99,1149.99,1150.01,1150.01,11.19
169973,-2.73,-1.17,29.91,1149.99,1149.99,1150.01,1150.01,10.88
169985,-2.80,-1.23,29.91,1149.99,1149.99,1150.01,1150.01,10.94
169996,-2.83,-1.29,29.91,1149.99,1149.99,1150.01,1150.01,11.14
170006,-2.85,-1.34,29.91,1149.99,1150.00,1150.01,1150.00,11.06
170019,-2.82,-1.38,29.91,1149.99,1150.00,1150.01,1150.00,11.16
170031,-2.81,-1.35,29.91,1150.00,1150.00,1150.00,1150.00,10.94
170042,-2.76,-1.33,29.90,1150.00,1150.00,1150.00,1150.00,11.09
170053,-2.67,-1.30,29.90,1150.00,1150.01,1150.00,1149.99,11.11
170064,-2.61,-1.26,29.89,1150.00,1150.01,1150.00,1149.99,11.16
170076,-2.51,-1.25,29.89,1150.00,1150.01,1150.00,1149.99,10.86
170086,-2.40,-1.24,29.88,1150.00,1150.01,1150.00,1149.99,11.09
170099,-2.15,-1.20,29.86,1150.00,1150.03,1150.00,1149.97,11.16
170110,-2.03,-1.17,29.85,1150.00,1150.02,1150.00,1149.98,10.91
170122,-1.92,-1.14,29.84,1150.00,1150.01,1150.00,1149.99,11.09
170133,-1.78,-1.10,29.82,1150.00,1150.02,1150.00,1149.98,10.96
170144,-1.67,-1.06,29.80,1150.00,1150.02,1150.00,1149.98,11.11
170155,-1.54,-1.06,29.78,1150.00,1150.02,1150.00,1149.98,10.86
170166,-1.37,-1.08,29.76,1150.00,1150.02,1150.00,1149.98,10.96
170177,-1.22,-1.11,29.74,1150.00,1150.02,1150.00,1149.98,11.14
170190,-0.84,-1.25,29.69,1149.98,1150.05,1150.02,1149.95,10.94
170202,-0.69,-1.34,29.66,1149.99,1150.02,1150.01,1149.98,11.14
170213,-0.49,-1.45,29.63,1149.98,1150.03,1150.02,1149.97,11.16
170223,-0.31,-1.55,29.60,1149.99,1150.02,1150.01,1149.98,11.09
170234,-0.13,-1.65,29.56,1149.99,1150.02,1150.01,1149.98,10.91
170246,0.09,-1.75,29.52,1149.99,1150.03,1150.01,1149.97,11.14
170257,0.28,-1.83,29.49,1149.99,1150.03,1150.01,1149.97,10.88
170270,0.72,-1.98,29.40,1149.98,1150.06,1150.02,1149.94,11.26
170280,0.89,-2.02,29.35,1149.99,1150.02,1150.01,1149.98,10.94
170292,1.01,-2.08,29.30,1149.99,1150.02,1150.01,1149.98,10.88
170303,1.06,-2.12,29.24,1149.99,1150.01,1150.01,1149.99,10.91
170314,1.06,-2.13,29.18,1150.00,1150.00,1150.00,1150.00,10.94
170324,1.09,-2.13,29.10,1150.00,1150.00,1150.00,1150.00,11.06
170336,1.09,-2.12,29.01,1150.00,1150.00,1150.00,1150.00,11.11
170347,1.10,-2.12,28.92,1150.00,1150.00,1150.00,1150.00,10.99
170360,1.20,-2.07,28.72,1150.01,1150.01,1149.99,1149.99,11.09
170371,1.25,-2.06,28.61,1150.00,1150.01,1150.00,1149.99,11.09
170382,1.26,-2.09,28.48,1150.00,1150.00,1150.00,1150.00,11.16
170393,1.23,-2.10,28.35,1150.00,1150.00,1150.00,1150.00,11.09
170404,1.26,-2.14,28.20,1149.99,1150.00,1150.01,1150.00,11.06
170415,1.31,-2.16,28.04,1150.00,1150.01,1150.00,1149.99,10.96
170426,1.39,-2.18,27.88,1150.00,1150.01,1150.00,1149.99,10.88
170437,1.56,-2.19,27.72,1150.00,1150.02,1150.00,1149.98,10.88
170449,2.00,-2.18,27.41,1150.00,1150.06,1150.00,1149.94,10.99
170461,2.33,-2.19,27.25,1150.00,1150.05,1150.00,1149.95,10.91
170472,2.66,-2.22,27.09,1150.00,1150.05,1150.00,1149.95,10.88
170483,3.03,-2.26,26.94,1149.99,1150.05,1150.01,1149.95,11.16
170493,3.41,-2.30,26.78,1149.99,1150.05,1150.01,1149.95,10.94
170505,3.76,-2.33,26.62,1149.99,1150.05,1150.01,1149.95,10.88
170516,4.11,-2.38,26.45,1149.99,1150.05,1150.01,1149.95,11.16
170527,4.45,-2.42,26.28,1149.99,1150.05,1150.01,1149.95,10.91
170540,5.06,-2.55,25.90,1149.98,1150.08,1150.02,1149.92,11.11
170551,5.31,-2.61,25.70,1149.99,1150.04,1150.01,1149.96,10.94
170562,5.53,-2.67,25.49,1149.99,1150.03,1150.01,1149.97,10.99
170572,5.71,-2.74,25.27,1149.99,1150.03,1150.01,1149.97,11.09
170584,5.79,-2.78,25.03,1149.99,1150.01,1150.01,1149.99,10.96
170595,5.83,-2.83,24.78,1149.99,1150.01,1150.01,1149.99,10.91
170606,5.82,-2.82,24.52,1150.00,1150.00,1150.00,1150.00,11.09
170616,5.76,-2.78,24.26,1150.00,1150.00,1150.00,1150.00,11.21
170630,5.63,-2.64,23.71,1150.02,1149.99,1149.98,1150.01,11.01
170641,5.56,-2.55,23.44,1150.01,1149.99,1149.99,1150.01,11.09
170651,5.53,-2.46,23.18,1150.01,1150.00,1149.99,1150.00,11.14
170662,5.50,-2.33,22.93,1150.02,1150.00,1149.98,1150.00,10.94
170674,5.51,-2.21,22.70,1150.01,1150.00,1149.99,1150.00,10.86
170685,5.53,-2.10,22.48,1150.01,1150.01,1149.99,1149.99,10.94
170695,5.52,-2.01,22.27,1150.01,1150.00,1149.99,1150.00,10.94
170706,5.49,-1.94,22.05,1150.01,1150.00,1149.99,1150.00,10.88
170720,5.41,-1.83,21.62,1150.01,1149.99,1149.99,1150.01,11.14
170731,5.39,-1.77,21.40,1150.01,1150.00,1149.99,1150.00,10.94
170741,5.36,-1.70,21.19,1150.01,1150.00,1149.99,1150.00,11.01
170753,5.32,-1.62,20.97,1150.01,1150.00,1149.99,1150.00,11.11
170764,5.31,-1.56,20.76,1150.01,1150.00,1149.99,1150.00,11.14
170775,5.30,-1.50,20.56,1150.01,1150.00,1149.99,1150.00,11.06
170785,5.28,-1.47,20.35,1150.00,1150.00,1150.00,1150.00,10.91
170797,5.25,-1.47,20.14,1150.00,1150.00,1150.00,1150.00,11.14
170810,5.12,-1.51,19.69,1149.99,1149.99,1150.01,1150.01,11.16
170821,5.06,-1.54,19.47,1150.00,1149.99,1150.00,1150.01,11.09
170831,4.99,-1.55,19.24,1150.00,1149.99,1150.00,1150.01,10.94
170843,4.94,-1.59,19.02,1149.99,1150.00,1150.01,1150.00,10.88
170854,4.88,-1.62,18.81,1149.99,1149.99,1150.01,1150.01,10.91
170865,4.83,-1.67,18.60,1149.99,1150.00,1150.01,1150.00,11.14
170875,4.80,-1.74,18.40,1149.99,1150.00,1150.01,1150.00,11.09
170887,4.73,-1.83,18.20,1149.99,1149.99,1150.01,1150.01,11.11
170900,4.52,-2.10,17.75,1149.96,1149.97,1150.04,1150.03,11.16
170911,4.38,-2.22,17.51,1149.98,1149.98,1150.02,1150.02,10.88
170923,4.26,-2.34,17.26,1149.98,1149.99,1150.02,1150.01,10.91
170934,4.14,-2.44,17.02,1149.99,1149.99,1150.01,1150.01,11.16
170944,4.02,-2.53,16.78,1149.99,1149.99,1150.01,1150.01,10.91
170955,3.92,-2.62,16.53,1149.99,1149.99,1150.01,1150.01,10.88
170967,3.83,-2.71,16.30,1149.99,1149.99,1150.01,1150.01,11.16
170980,3.66,-2.90,15.81,1149.97,1149.98,1150.03,1150.02,10.91
170991,3.56,-2.99,15.55,1149.99,1149.99,1150.01,1150.01,10.86
171001,3.47,-3.07,15.28,1149.99,1149.99,1150.01,1150.01,11.16
171013,3.42,-3.12,15.00,1149.99,1149.99,1150.01,1150.01,11.14
171024,3.36,-3.12,14.72,1150.00,1149.99,1150.00,1150.01,11.06
171035,3.33,-3.12,14.44,1150.00,1150.00,1150.00,1150.00,10.94
171046,3.32,-3.09,14.17,1150.00,1150.00,1150.00,1150.00,11.14
