Time,Roll,Pitch,Yaw,R1,R2,R3,R4,Voltage
171057,3.29,-3.03,13.89,1150.01,1150.00,1149.99,1150.00,11.09
171070,3.20,-2.90,13.27,1150.02,1149.99,1149.98,1150.01,11.04
171081,3.11,-2.82,12.91,1150.01,1149.99,1149.99,1150.01,10.96
171092,3.05,-2.74,12.53,1150.01,1149.99,1149.99,1150.01,10.88
171104,2.98,-2.65,12.14,1150.01,1149.99,1149.99,1150.01,10.91
171115,2.92,-2.55,11.74,1150.01,1149.99,1149.99,1150.01,10.91
171125,2.88,-2.42,11.33,1150.02,1150.00,1149.98,1150.00,11.09
171137,2.85,-2.27,10.92,1150.02,1150.00,1149.98,1150.00,11.11
171150,2.84,-1.98,10.09,1150.04,1150.00,1149.96,1150.00,11.04
171161,2.84,-1.85,9.67,1150.02,1150.00,1149.98,1150.00,11.11
171171,2.84,-1.75,9.22,1150.01,1150.00,1149.99,1150.00,10.91
171183,2.81,-1.67,8.76,1150.01,1150.00,1149.99,1150.00,11.14
171194,2.79,-1.60,8.27,1150.01,1150.00,1149.99,1150.00,10.86
171205,2.80,-1.53,7.78,1150.01,1150.00,1149.99,1150.00,10.91
171215,2.79,-1.44,7.27,1150.01,1150.00,1149.99,1150.00,10.99
171227,2.78,-1.37,6.75,1150.01,1150.00,1149.99,1150.00,11.14
171240,2.83,-1.28,5.72,1150.01,1150.01,1149.99,1149.99,11.11
171251,2.89,-1.29,5.21,1150.00,1150.01,1150.00,1149.99,10.94
171262,2.96,-1.29,4.70,1150.00,1150.01,1150.00,1149.99,10.88
171274,2.99,-1.29,4.19,1150.00,1150.01,1150.00,1149.99,11.09
171284,3.04,-1.27,3.69,1150.00,1150.01,1150.00,1149.99,10.94
171295,3.09,-1.25,3.18,1150.00,1150.01,1150.00,1149.99,11.11
171307,3.14,-1.24,2.69,1150.00,1150.01,1150.00,1149.99,10.91
171318,3.23,-1.26,2.21,1150.00,1150.01,1150.00,1149.99,11.14
171331,3.43,-1.41,1.31,1149.98,1150.03,1150.02,1149.97,11.01
171341,3.56,-1.51,0.89,1149.99,1150.02,1150.01,1149.98,11.09
171353,3.66,-1.60,0.47,1149.99,1150.02,1150.01,1149.98,10.88
171364,3.75,-1.68,0.07,1149.99,1150.01,1150.01,1149.99,10.94
171375,3.84,-1.75,-0.33,1149.99,1150.01,1150.01,1149.99,11.09
171386,3.89,-1.80,-0.73,1149.99,1150.01,1150.01,1149.99,11.16
171398,3.95,-1.88,-1.11,1149.99,1150.01,1150.01,1149.99,11.21
171411,4.04,-2.05,-1.83,1149.98,1150.01,1150.02,1149.99,10.96
171422,4.09,-2.15,-2.18,1149.99,1150.01,1150.01,1149.99,11.14
171433,4.10,-2.21,-2.51,1149.99,1150.00,1150.01,1150.00,11.01
171445,4.09,-2.25,-2.84,1149.99,1150.00,1150.01,1150.00,10.88
171456,4.08,-2.27,-3.15,1150.00,1150.00,1150.00,1150.00,10.96
171466,4.01,-2.26,-3.48,1150.00,1149.99,1150.00,1150.01,11.01
171480,3.83,-2.21,-4.11,1150.00,1149.98,1150.00,1150.02,10.96
171491,3.72,-2.18,-4.43,1150.00,1149.99,1150.00,1150.01,10.96
171502,3.62,-2.16,-4.74,1150.00,1149.99,1150.00,1150.01,11.01
171513,3.50,-2.14,-5.05,1150.00,1149.99,1150.00,1150.01,10.99
171525,3.36,-2.12,-5.36,1150.00,1149.98,1150.00,1150.02,11.19
171536,3.23,-2.09,-5.67,1150.00,1149.98,1150.00,1150.02,11.11
171546,3.07,-2.04,-5.98,1150.01,1149.98,1149.99,1150.02,11.24
171559,2.74,-1.92,-6.62,1150.01,1149.96,1149.99,1150.04,10.94
171571,2.52,-1.86,-6.97,1150.01,1149.97,1149.99,1150.03,10.94
171582,2.30,-1.82,-7.33,1150.00,1149.97,1150.00,1150.03,10.96
171593,2.10,-1.77,-7.70,1150.01,1149.97,1149.99,1150.03,11.09
171604,1.87,-1.70,-8.09,1150.01,1149.97,1149.99,1150.03,10.94
171616,1.67,-1.63,-8.48,1150.01,1149.97,1149.99,1150.03,10.94
171627,1.47,-1.53,-8.87,1150.01,1149.97,1149.99,1150.03,11.11
171640,1.13,-1.33,-9.65,1150.03,1149.95,1149.97,1150.05,10.91
171652,0.98,-1.25,-10.04,1150.01,1149.98,1149.99,1150.02,10.88
171663,0.85,-1.18,-10.44,1150.01,1149.98,1149.99,1150.02,11.11
171674,0.76,-1.12,-10.84,1150.01,1149.99,1149.99,1150.01,11.11
171685,0.68,-1.03,-11.24,1150.01,1149.99,1149.99,1150.01,11.14
171697,0.61,-0.95,-11.64,1150.01,1149.99,1149.99,1150.01,11.11
171708,0.57,-0.86,-12.04,1150.01,1149.99,1149.99,1150.01,11.14
171721,0.55,-0.64,-12.83,1150.03,1150.00,1149.97,1150.00,11.14
171732,0.59,-0.51,-13.21,1150.02,1150.01,1149.98,1149.99,11.14
171744,0.62,-0.36,-13.60,1150.02,1150.01,1149.98,1150.00,10.86
171755,0.71,-0.25,-13.97,1150.02,1150.01,1149.98,1149.99,11.09
171766,0.80,-0.13,-14.34,1150.02,1150.01,1149.98,1149.99,11.16
171778,0.91,-0.06,-14.69,1150.01,1150.02,1149.99,1149.98,11.14
171791,1.21,0.11,-15.36,1150.02,1150.04,1149.98,1149.96,10.96
171802,1.36,0.20,-15.68,1150.01,1150.02,1149.99,1149.98,10.96
171813,1.51,0.32,-16.00,1150.02,1150.02,1149.98,1149.98,11.16
171825,1.64,0.46,-16.30,1150.02,1150.02,1149.98,1149.98,11.06
171836,1.80,0.59,-16.59,1150.02,1150.02,1149.98,1149.98,10.88
171847,1.98,0.71,-16.87,1150.02,1150.02,1149.98,1149.98,10.91
171860,2.33,0.84,-17.36,1150.02,1150.05,1149.98,1149.95,10.88
171871,2.51,0.87,-17.58,1150.00,1150.03,1150.00,1149.97,11.09
171882,2.67,0.88,-17.79,1150.00,1150.02,1150.00,1149.98,11.16
171893,2.83,0.89,-17.98,1150.00,1150.02,1150.00,1149.98,11.09
171905,2.95,0.92,-18.17,1150.01,1150.02,1149.99,1149.98,11.16
171916,3.07,0.96,-18.33,1150.01,1150.02,1149.99,1149.98,10.96
171927,3.18,1.01,-18.49,1150.01,1150.02,1149.99,1149.98,10.94
171940,3.27,1.11,-18.75,1150.02,1150.01,1149.98,1149.99,10.91
171952,3.28,1.14,-18.87,1150.00,1150.00,1150.00,1150.00,10.94
171962,3.24,1.17,-18.98,1150.00,1150.00,1150.00,1150.00,11.11
171973,3.21,1.17,-19.08,1150.00,1150.00,1150.00,1150.00,11.11
171984,3.12,1.20,-19.17,1150.00,1149.99,1150.00,1150.01,10.96
171996,3.00,1.23,-19.26,1150.00,1149.99,1150.00,1150.01,11.14
172007,2.88,1.25,-19.34,1150.00,1149.98,1150.00,1150.02,10.91
172020,2.53,1.34,-19.47,1150.01,1149.95,1149.99,1150.05,11.16
172032,2.37,1.37,-19.52,1150.00,1149.98,1150.00,1150.02,10.96
172043,2.18,1.40,-19.56,1150.00,1149.98,1150.00,1150.02,11.06
172054,2.02,1.39,-19.58,1150.00,1149.98,1150.00,1150.02,11.11
172065,1.83,1.42,-19.61,1150.00,1149.98,1150.00,1150.02,10.94
172076,1.59,1.46,-19.64,1150.01,1149.97,1149.99,1150.03,10.91
172087,1.36,1.49,-19.68,1150.01,1149.97,1149.99,1150.03,10.94
172100,0.82,1.57,-19.76,1150.01,1149.93,1149.99,1150.07,10.96
172111,0.60,1.58,-19.80,1150.00,1149.97,1150.00,1150.03,11.11
172123,0.39,1.60,-19.83,1150.00,1149.97,1150.00,1150.03,11.09
172134,0.22,1.61,-19.85,1150.00,1149.98,1150.00,1150.02,10.99
172145,0.09,1.63,-19.85,1150.00,1149.98,1150.00,1150.02,10.94
172156,-0.06,1.69,-19.86,1150.01,1149.98,1149.99,1150.02,11.11
172168,-0.16,1.76,-19.86,1150.01,1149.99,1149.99,1150.01,10.96
172181,-0.37,1.99,-19.87,1150.03,1149.97,1149.97,1150.03,11.11
172192,-0.43,2.11,-19.88,1150.02,1149.99,1149.98,1150.01,10.88
172204,-0.48,2.24,-19.88,1150.02,1149.99,1149.98,1150.01,11.11
172215,-0.49,2.33,-19.88,1150.01,1150.00,1149.99,1150.00,11.09
172226,-0.43,2.40,-19.87,1150.01,1150.01,1149.99,1149.99,10.88
172237,-0.40,2.49,-19.86,1150.01,1150.00,1149.99,1150.00,11.14
172251,-0.24,2.61,-19.85,1150.02,1150.02,1149.98,1149.98,11.04
172262,-0.17,2.68,-19.85,1150.01,1150.01,1149.99,1149.99,11.14
172273,-0.07,2.72,-19.85,1150.01,1150.01,1149.99,1149.99,11.11
172284,0.03,2.75,-19.86,1150.01,1150.01,1149.99,1149.99,11.19
172296,0.12,2.79,-19.86,1150.01,1150.01,1149.99,1149.99,11.09
172306,0.25,2.80,-19.87,1150.00,1150.02,1150.00,1149.98,11.06
172317,0.34,2.82,-19.87,1150.00,1150.01,1150.00,1149.99,11.14
172331,0.53,2.83,-19.90,1150.00,1150.03,1150.00,1149.97,11.19
172342,0.60,2.87,-19.91,1150.01,1150.01,1149.99,1149.99,11.06
172353,0.70,2.88,-19.92,1150.00,1150.01,1150.00,1149.99,11.09
172364,0.79,2.89,-19.93,1150.00,1150.01,1150.00,1149.99,11.14
172376,0.84,2.88,-19.93,1150.00,1150.01,1150.00,1149.99,10.86
172387,0.91,2.86,-19.93,1150.00,1150.01,1150.00,1149.99,11.09
172398,0.95,2.83,-19.94,1150.00,1150.01,1150.00,1149.99,11.11
172411,0.96,2.77,-19.97,1149.99,1150.00,1150.01,1150.00,10.91
172423,0.94,2.78,-19.98,1150.00,1150.00,1150.00,1150.00,11.06
172434,0.92,2.77,-19.99,1150.00,1150.00,1150.00,1150.00,10.94
172444,0.94,2.77,-19.99,1150.00,1150.00,1150.00,1150.00,11.11
172455,0.90,2.80,-19.98,1150.01,1150.00,1149.99,1150.00,10.88
172467,0.88,2.81,-19.98,1150.00,1150.00,1150.00,1150.00,10.94
172480,0.76,2.90,-19.97,1150.01,1149.98,1149.99,1150.02,11.09
172491,0.69,2.92,-19.97,1150.01,1149.99,1149.99,1150.01,11.06
172503,0.60,2.96,-19.98,1150.01,1149.99,1149.99,1150.01,10.91
172514,0.50,2.99,-19.98,1150.00,1149.99,1150.00,1150.01,11.14
172525,0.44,3.00,-19.98,1150.00,1149.99,1150.00,1150.01,10.88
172536,0.36,3.01,-19.97,1150.00,1149.99,1150.00,1150.01,11.16
172548,0.28,3.00,-19.96,1150.00,1149.99,1150.00,1150.01,10.99
172561,0.13,3.02,-19.94,1150.00,1149.98,1150.00,1150.02,11.09
172572,0.07,3.03,-19.93,1150.00,1149.99,1150.00,1150.01,11.11
172583,0.01,3.05,-19.91,1150.00,1149.99,1150.00,1150.01,11.16
172595,-0.06,3.06,-19.90,1150.00,1149.99,1150.00,1150.01,10.88
172605,-0.08,3.05,-19.88,1150.00,1150.00,1150.00,1150.00,10.88
172616,-0.11,3.05,-19.86,1150.00,1150.00,1150.00,1150.00,10.96
172627,-0.13,3.05,-19.84,1150.00,1150.00,1150.00,1150.00,10.94
172641,-0.13,3.02,-19.79,1150.00,1150.00,1150.00,1150.00,10.91
172652,-0.13,3.00,-19.77,1150.00,1150.00,1150.00,1150.00,11.16
172663,-0.10,2.97,-19.75,1150.00,1150.00,1150.00,1150.00,11.16
172675,-0.08,2.95,-19.72,1150.00,1150.00,1150.00,1150.00,10.86
172686,-0.02,2.89,-19.69,1149.99,1150.01,1150.01,1149.99,10.94
172697,0.03,2.84,-19.66,1149.99,1150.01,1150.01,1149.99,11.14
172710,0.14,2.72,-19.61,1149.99,1150.02,1150.01,1149.98,10.99
172722,0.19,2.66,-19.58,1149.99,1150.01,1150.01,1149.99,10.86
172733,0.24,2.59,-19.56,1149.99,1150.01,1150.01,1149.99,10.96
172744,0.31,2.49,-19.54,1149.99,1150.01,1150.01,1149.99,10.91
172755,0.36,2.40,-19.52,1149.99,1150.01,1150.01,1149.99,10.91
172767,0.42,2.30,-19.50,1149.99,1150.01,1150.01,1149.99,11.16
172777,0.48,2.20,-19.49,1149.99,1150.01,1150.01,1149.99,10.88
172790,0.53,2.00,-19.47,1149.97,1150.01,1150.03,1149.99,10.96
172802,0.57,1.92,-19.47,1149.99,1150.01,1150.01,1149.99,10.94
172813,0.60,1.85,-19.46,1149.99,1150.00,1150.01,1150.00,10.91
172824,0.65,1.78,-19.44,1149.99,1150.01,1150.01,1149.99,10.88
172835,0.68,1.73,-19.42,1149.99,1150.00,1150.01,1150.00,11.16
172847,0.69,1.69,-19.40,1150.00,1150.00,1150.00,1150.00,10.94
172858,0.70,1.64,-19.39,1149.99,1150.00,1150.01,1150.00,11.06
172871,0.68,1.57,-19.37,1149.99,1150.00,1150.01,1150.00,11.21
172882,0.68,1.54,-19.37,1150.00,1150.00,1150.00,1150.00,11.14
172893,0.67,1.51,-19.36,1150.00,1150.00,1150.00,1150.00,10.86
172904,0.67,1.48,-19.35,1150.00,1150.00,1150.00,1150.00,11.11
172915,0.68,1.44,-19.35,1150.00,1150.00,1150.00,1150.00,11.14
172926,0.67,1.41,-19.34,1150.00,1150.00,1150.00,1150.00,11.11
172938,0.67,1.37,-19.34,1150.00,1150.00,1150.00,1150.00,10.94
172951,0.64,1.34,-19.33,1150.00,1150.00,1150.00,1150.00,11.21
172962,0.65,1.33,-19.33,1150.00,1150.00,1150.00,1150.00,10.88
172974,0.67,1.33,-19.33,1150.00,1150.00,1150.00,1150.00,10.88
172985,0.68,1.31,-19.32,1150.00,1150.00,1150.00,1150.00,11.14
172996,0.73,1.28,-19.30,1150.00,1150.01,1150.00,1149.99,10.96
173007,0.75,1.25,-19.29,1150.00,1150.00,1150.00,1150.00,11.09
173020,0.81,1.19,-19.26,1149.99,1150.01,1150.01,1149.99,11.16
173032,0.82,1.18,-19.25,1150.00,1150.00,1150.00,1150.00,10.94
173042,0.85,1.16,-19.25,1150.00,1150.00,1150.00,1150.00,11.11
173053,0.88,1.14,-19.24,1150.00,1150.00,1150.00,1150.00,10.96
173065,0.89,1.11,-19.24,1150.00,1150.00,1150.00,1150.00,11.16
173076,0.92,1.07,-19.24,1149.99,1150.01,1150.01,1149.99,10.91
173087,0.95,1.04,-19.23,1150.00,1150.00,1150.00,1150.00,10.94
173101,0.99,1.01,-19.22,1150.00,1150.01,1150.00,1149.99,11.19
173112,1.00,1.01,-19.21,1150.00,1150.00,1150.00,1150.00,10.99
173123,1.02,1.00,-19.21,1150.00,1150.00,1150.00,1150.00,11.11
173134,1.03,1.00,-19.21,1150.00,1150.00,1150.00,1150.00,10.96
173145,1.02,1.01,-19.20,1150.00,1150.00,1150.00,1150.00,11.06
173156,1.02,1.00,-19.20,1150.00,1150.00,1150.00,1150.00,10.86
173167,1.02,0.99,-19.20,1150.00,1150.00,1150.00,1150.00,11.14
173180,1.00,0.94,-19.19,1149.99,1150.00,1150.01,1150.00,11.11
173192,0.99,0.91,-19.19,1150.00,1150.00,1150.00,1150.00,11.04
173203,0.98,0.87,-19.19,1150.00,1150.00,1150.00,1150.00,11.16
173214,0.98,0.84,-19.18,1150.00,1150.00,1150.00,1150.00,10.96
173225,0.96,0.83,-19.18,1150.00,1150.00,1150.00,1150.00,11.11
173237,0.94,0.82,-19.18,1150.00,1150.00,1150.00,1150.00,11.06
173248,0.91,0.84,-19.18,1150.00,1150.00,1150.00,1150.00,11.16
173260,0.84,0.87,-19.19,1150.01,1149.99,1149.99,1150.01,11.11
173272,0.81,0.88,-19.19,1150.00,1150.00,1150.00,1150.00,11.06
173283,0.80,0.87,-19.19,1150.00,1150.00,1150.00,1150.00,11.11
173294,0.81,0.85,-19.18,1150.00,1150.00,1150.00,1150.00,10.94
173305,0.82,0.85,-19.17,1150.00,1150.00,1150.00,1150.00,11.14
173317,0.83,0.85,-19.16,1150.00,1150.00,1150.00,1150.00,11.16
173328,0.85,0.85,-19.15,1150.00,1150.00,1150.00,1150.00,10.88
173341,0.87,0.86,-19.13,1150.00,1150.00,1150.00,1150.00,11.11
173352,0.89,0.86,-19.11,1150.00,1150.00,1150.00,1150.00,11.14
173364,0.90,0.87,-19.11,1150.00,1150.00,1150.00,1150.00,11.11
173374,0.93,0.88,-19.10,1150.00,1150.00,1150.00,1150.00,10.88
173385,0.95,0.90,-19.09,1150.00,1150.00,1150.00,1150.00,11.21
173396,0.96,0.91,-19.08,1150.00,1150.00,1150.00,1150.00,11.14
173408,1.00,0.93,-19.07,1150.00,1150.01,1150.00,1149.99,11.09
173421,1.04,0.95,-19.04,1150.00,1150.01,1150.00,1149.99,11.14
173432,1.08,0.96,-19.03,1150.00,1150.01,1150.00,1149.99,10.94
173444,1.10,0.97,-19.02,1150.00,1150.00,1150.00,1150.00,11.11
173455,1.13,0.96,-19.01,1150.00,1150.00,1150.00,1150.00,10.94
173466,1.14,0.97,-19.00,1150.00,1150.00,1150.00,1150.00,11.16
173476,1.14,0.99,-19.00,1150.00,1150.00,1150.00,1150.00,11.09
173488,1.14,0.99,-19.00,1150.00,1150.00,1150.00,1150.00,10.88
173501,1.13,0.99,-19.01,1150.00,1150.00,1150.00,1150.00,10.94
173512,1.14,0.98,-19.01,1150.00,1150.00,1150.00,1150.00,10.88
173523,1.12,0.98,-19.01,1150.00,1150.00,1150.00,1150.00,11.01
173535,1.11,0.98,-19.02,1150.00,1150.00,1150.00,1150.00,10.94
173546,1.11,0.97,-19.02,1150.00,1150.00,1150.00,1150.00,11.11
173557,1.09,0.96,-19.02,1150.00,1150.00,1150.00,1150.00,11.11
173568,1.10,0.94,-19.01,1150.00,1150.00,1150.00,1150.00,10.99
173581,1.08,0.88,-19.01,1149.99,1150.00,1150.01,1150.00,11.14
173592,1.08,0.84,-19.01,1150.00,1150.00,1150.00,1150.00,10.91
173603,1.06,0.83,-19.02,1150.00,1150.00,1150.00,1150.00,11.16
173615,1.04,0.83,-19.02,1150.00,1150.00,1150.00,1150.00,10.88
173626,1.04,0.82,-19.02,1150.00,1150.00,1150.00,1150.00,10.86
173637,1.01,0.84,-19.02,1150.00,1150.00,1150.00,1150.00,11.14
173647,1.00,0.85,-19.02,1150.00,1150.00,1150.00,1150.00,11.16
173661,0.97,0.88,-19.03,1150.00,1150.00,1150.00,1150.00,11.11
173672,0.97,0.88,-19.04,1150.00,1150.00,1150.00,1150.00,11.14
173683,0.98,0.89,-19.04,1150.00,1150.00,1150.00,1150.00,10.96
173694,0.98,0.90,-19.04,1150.00,1150.00,1150.00,1150.00,10.86
173706,1.00,0.90,-19.04,1150.00,1150.00,1150.00,1150.00,10.88
173717,0.99,0.93,-19.04,1150.00,1150.00,1150.00,1150.00,11.19
173728,0.96,0.95,-19.04,1150.00,1150.00,1150.00,1150.00,11.14
173741,0.94,0.97,-19.06,1150.00,1150.00,1150.00,1150.00,11.11
173752,0.93,0.96,-19.07,1150.00,1150.00,1150.00,1150.00,10.99
173763,0.93,0.96,-19.08,1150.00,1150.00,1150.00,1150.00,10.96
173774,0.91,0.97,-19.09,1150.00,1150.00,1150.00,1150.00,10.88
173786,0.92,0.97,-19.10,1150.00,1150.00,1150.00,1150.00,11.16
173797,0.93,1.00,-19.10,1150.00,1150.00,1150.00,1150.00,10.96
173808,0.91,1.04,-19.10,1150.01,1150.00,1149.99,1150.00,11.11
173821,0.87,1.19,-19.11,1150.02,1149.99,1149.98,1150.01,11.14
173833,0.81,1.28,-19.12,1150.01,1149.99,1149.99,1150.01,10.94
173843,0.78,1.37,-19.15,1150.01,1150.00,1149.99,1150.00,11.09
173854,0.73,1.44,-19.16,1150.01,1149.99,1149.99,1150.01,10.94
173865,0.72,1.47,-19.18,1150.00,1150.00,1150.00,1150.00,10.96
173877,0.74,1.48,-19.19,1150.00,1150.00,1150.00,1150.00,11.11
173888,0.73,1.48,-19.19,1150.00,1150.00,1150.00,1150.00,10.94
173901,0.80,1.44,-19.20,1150.00,1150.01,1150.00,1149.99,10.94
173913,0.81,1.41,-19.20,1150.00,1150.00,1150.00,1150.00,11.14
173924,0.87,1.37,-19.21,1149.99,1150.01,1150.01,1149.99,11.11
173935,0.91,1.32,-19.20,1150.00,1150.01,1150.00,1149.99,10.94
173946,0.97,1.25,-19.20,1149.99,1150.01,1150.01,1149.99,11.11
173958,1.06,1.17,-19.19,1149.99,1150.01,1150.01,1149.99,11.09
173970,1.16,1.03,-19.17,1149.98,1150.01,1150.02,1149.99,11.06
173981,1.21,0.98,-19.16,1149.99,1150.01,1150.01,1149.99,10.96
173992,1.25,0.95,-19.16,1150.00,1150.01,1150.00,1149.99,10.91
174004,1.31,0.90,-19.14,1149.99,1150.01,1150.01,1149.99,10.96
174015,1.36,0.87,-19.13,1150.00,1150.01,1150.00,1149.99,10.94
174026,1.40,0.83,-19.11,1150.00,1150.01,1150.00,1149.99,10.83
174038,1.46,0.78,-19.09,1149.99,1150.01,1150.01,1149.99,10.88
174051,1.49,0.76,-19.05,1150.00,1150.01,1150.00,1149.99,11.01
174061,1.53,0.76,-19.03,1150.00,1150.01,1150.00,1149.99,11.06
174072,1.52,0.78,-19.01,1150.00,1150.00,1150.00,1150.00,11.09
174084,1.54,0.79,-18.98,1150.00,1150.00,1150.00,1150.00,10.94
174095,1.56,0.80,-18.95,1150.00,1150.00,1150.00,1150.00,10.94
174106,1.55,0.82,-18.93,1150.00,1150.00,1150.00,1150.00,11.14
174117,1.58,0.80,-18.90,1150.00,1150.00,1150.00,1150.00,11.14
174129,1.58,0.79,-18.87,1150.00,1150.00,1150.00,1150.00,11.11
174141,1.61,0.72,-18.80,1149.99,1150.00,1150.01,1150.00,11.11
174152,1.60,0.69,-18.76,1150.00,1150.00,1150.00,1150.00,10.94
174163,1.62,0.64,-18.72,1149.99,1150.00,1150.01,1150.00,11.14
174175,1.63,0.60,-18.68,1149.99,1150.00,1150.01,1150.00,11.11
174186,1.60,0.59,-18.65,1150.00,1150.00,1150.00,1150.00,11.16
174197,1.59,0.58,-18.61,1150.00,1150.00,1150.00,1150.00,11.11
174209,1.56,0.59,-18.59,1150.00,1150.00,1150.00,1150.00,11.09
174221,1.51,0.58,-18.55,1150.00,1149.99,1150.00,1150.01,11.14
174232,1.48,0.57,-18.53,1150.00,1150.00,1150.00,1150.00,11.14
174243,1.46,0.56,-18.51,1150.00,1150.00,1150.00,1150.00,11.06
174255,1.47,0.53,-18.50,1150.00,1150.00,1150.00,1150.00,11.11
174266,1.46,0.52,-18.48,1150.00,1150.00,1150.00,1150.00,10.94
174277,1.47,0.49,-18.46,1150.00,1150.00,1150.00,1150.00,10.88
174288,1.51,0.44,-18.45,1149.99,1150.01,1150.01,1149.99,11.11
174302,1.56,0.31,-18.42,1149.98,1150.01,1150.02,1149.99,11.14
174313,1.57,0.25,-18.42,1149.99,1150.00,1150.01,1150.00,10.91
174323,1.57,0.22,-18.41,1150.00,1150.00,1150.00,1150.00,10.88
174334,1.61,0.19,-18.41,1150.00,1150.01,1150.00,1149.99,10.96
174346,1.62,0.20,-18.42,1150.00,1150.00,1150.00,1150.00,10.94
174357,1.63,0.21,-18.41,1150.00,1150.00,1150.00,1150.00,10.88
174368,1.68,0.20,-18.41,1150.00,1150.01,1150.00,1149.99,10.94
174382,1.70,0.20,-18.41,1150.00,1150.00,1150.00,1150.00,10.88
