Time,Roll,Pitch,Yaw,Voltage
447907,0.01,-0.01,1.89,0.05
447912,0.01,-0.01,1.89,0.05
447920,0.01,-0.01,1.89,0.05
447927,0.01,-0.01,1.89,0.05
447932,0.01,-0.01,1.89,0.05
447939,0.01,-0.01,1.89,0.05
447946,0.01,-0.01,1.89,0.05
447950,0.01,-0.01,1.89,0.05
447958,-0.00,-0.01,1.89,0.05
447963,-0.00,-0.01,1.89,0.05
447970,-0.00,-0.01,1.89,0.05
447977,-0.00,-0.02,1.89,0.05
447982,-0.00,-0.02,1.89,0.05
447989,0.01,-0.02,1.90,0.05
447996,0.01,-0.02,1.90,0.05
448001,0.01,-0.02,1.90,0.05
448009,0.01,-0.01,1.90,0.05
448016,0.01,-0.01,1.89,0.05
448020,0.01,-0.01,1.89,0.05
448027,0.01,-0.01,1.89,0.05
448032,0.01,-0.01,1.89,0.05
448039,0.01,-0.01,1.89,0.05
448047,-0.00,-0.01,1.89,0.05
448052,-0.00,-0.01,1.89,0.05
448059,0.01,-0.01,1.89,0.05
448066,0.01,-0.01,1.89,0.05
448070,0.01,-0.01,1.89,0.05
448077,0.01,-0.01,1.89,0.05
448082,0.01,-0.01,1.89,0.05
448090,0.01,-0.01,1.89,0.05
448097,0.01,-0.01,1.89,0.05
448102,0.01,-0.01,1.89,0.05
448109,0.01,-0.01,1.89,0.05
448116,0.01,-0.01,1.89,0.05
448120,0.01,-0.01,1.89,0.05
448129,-0.00,-0.01,1.89,0.05
448133,-0.00,-0.01,1.89,0.05
448140,-0.00,-0.01,1.89,0.05
448147,-0.00,-0.02,1.89,0.05
448152,-0.00,-0.02,1.89,0.05
448159,0.01,-0.02,1.89,0.05
448166,0.01,-0.01,1.89,0.05
448172,0.01,-0.01,1.89,0.05
448179,0.01,-0.01,1.90,0.05
448186,0.01,-0.01,1.89,0.05
448190,0.01,-0.01,1.89,0.05
448197,0.01,-0.01,1.89,0.05
448202,0.01,-0.01,1.89,0.05
448209,0.01,-0.01,1.89,0.05
448217,0.01,-0.01,1.89,0.05
448222,0.01,-0.01,1.89,0.05
448229,0.01,-0.01,1.89,0.05
448236,0.01,-0.01,1.89,0.05
448240,0.01,-0.01,1.89,0.05
448247,0.01,-0.01,1.89,0.05
448252,0.01,-0.01,1.89,0.05
448260,0.01,-0.01,1.89,0.05
448267,0.01,-0.01,1.89,0.05
448272,0.01,-0.01,1.89,0.05
448279,0.01,-0.01,1.89,0.05
448286,0.01,-0.01,1.89,0.05
448291,0.01,-0.01,1.89,0.05
448299,0.01,-0.02,1.89,0.05
448303,0.01,-0.02,1.89,0.08
448310,0.01,-0.02,1.89,0.05
448317,0.01,-0.02,1.89,0.05
448322,0.01,-0.02,1.89,0.05
448329,0.01,-0.01,1.89,0.05
448336,-0.00,-0.01,1.89,0.05
448342,-0.00,-0.01,1.89,0.05
448349,-0.00,-0.01,1.89,0.05
448356,-0.00,-0.01,1.89,0.05
448360,-0.00,-0.01,1.89,0.05
448367,-0.00,-0.01,1.89,0.05
448372,-0.00,-0.01,1.89,0.05
448379,0.01,-0.01,1.89,0.05
448387,0.01,-0.01,1.89,0.05
448392,0.01,-0.01,1.89,0.05
448399,0.01,-0.01,1.89,0.05
448406,0.01,-0.01,1.89,0.05
448410,0.01,-0.01,1.89,0.05
448418,0.01,-0.01,1.89,0.05
448422,0.01,-0.01,1.89,0.05
448430,0.01,-0.01,1.89,0.05
448437,0.01,-0.01,1.89,0.05
448442,0.01,-0.01,1.89,0.05
448449,0.01,-0.01,1.89,0.05
448456,0.01,-0.01,1.89,0.05
448460,0.01,-0.01,1.89,0.05
448468,0.01,-0.01,1.89,0.05
448473,0.01,-0.01,1.89,0.05
448480,0.01,-0.01,1.89,0.05
448487,0.01,-0.01,1.89,0.05
448492,0.01,-0.01,1.89,0.05
448499,0.01,-0.01,1.89,0.05
448506,0.01,-0.01,1.89,0.05
448512,0.01,-0.01,1.89,0.05
448519,0.01,-0.01,1.89,0.08
448526,0.01,-0.01,1.89,0.05
448530,0.01,-0.01,1.89,0.05
448537,0.01,-0.01,1.89,0.05
448542,0.01,-0.01,1.89,0.05
448549,0.01,-0.01,1.89,0.05
448557,0.01,-0.01,1.89,0.05
448562,0.01,-0.01,1.89,0.05
448569,0.01,-0.01,1.89,0.05
448576,0.01,-0.01,1.89,0.05
448581,0.01,-0.01,1.89,0.05
448588,0.01,-0.01,1.89,0.05
448592,0.01,-0.01,1.89,0.05
448600,0.01,-0.01,1.89,0.05
448607,0.01,-0.01,1.89,0.05
448612,0.01,-0.01,1.89,0.05
448619,0.01,-0.01,1.89,0.05
448626,0.01,-0.01,1.89,0.05
448631,0.01,-0.01,1.89,0.05
448638,0.01,-0.01,1.89,0.05
448643,0.01,-0.01,1.89,0.05
448651,0.01,-0.01,1.89,0.05
448657,0.01,-0.01,1.89,0.05
448662,0.01,-0.01,1.89,0.05
448669,0.01,-0.01,1.89,0.05
448676,0.01,-0.01,1.89,0.05
448681,0.01,-0.01,1.89,0.05
448689,0.01,-0.01,1.89,0.05
448696,0.01,-0.01,1.89,0.05
448701,0.01,-0.01,1.89,0.05
448708,0.01,-0.01,1.89,0.05
448712,0.01,-0.01,1.89,0.05
448719,0.01,-0.01,1.89,0.05
448727,0.01,-0.01,1.89,0.05
448732,0.01,-0.01,1.89,0.05
448739,0.01,-0.01,1.89,0.05
448746,0.01,-0.01,1.89,0.05
448751,0.01,-0.01,1.89,0.05
448758,0.01,-0.01,1.89,0.05
448762,0.01,-0.01,1.89,0.05
448770,0.01,-0.01,1.89,0.05
448777,0.01,-0.01,1.89,0.10
448782,0.01,-0.01,1.89,0.05
448789,0.01,-0.01,1.89,0.05
448796,0.01,-0.01,1.89,0.05
448801,0.01,-0.01,1.89,0.05
448808,0.01,-0.01,1.89,0.05
448816,0.01,-0.01,1.90,0.05
448821,0.01,-0.01,1.90,0.05
448828,0.01,-0.01,1.90,0.05
448832,0.01,-0.01,1.90,0.05
448839,0.01,-0.01,1.90,0.05
448846,0.01,-0.01,1.90,0.05
448851,0.01,-0.01,1.90,0.05
448859,0.01,-0.01,1.90,0.05
448866,0.01,-0.01,1.90,0.05
448871,0.01,-0.01,1.90,0.05
448878,0.01,-0.01,1.89,0.05
448882,0.01,-0.01,1.89,0.05
448890,0.01,-0.01,1.89,0.05
448898,0.01,-0.01,1.89,0.05
448902,0.01,-0.01,1.89,0.05
448909,0.01,-0.01,1.89,0.05
448916,0.01,-0.01,1.89,0.05
448921,0.01,-0.01,1.89,0.05
448928,0.02,-0.01,1.89,0.05
448933,0.02,-0.01,1.89,0.05
448941,0.02,-0.01,1.89,0.05
448948,0.02,-0.01,1.89,0.05
448952,0.02,-0.01,1.89,0.05
448959,0.01,-0.01,1.89,0.05
448966,0.01,-0.01,1.89,0.05
448971,0.01,-0.01,1.89,0.05
448978,0.01,-0.01,1.89,0.05
448986,0.01,-0.01,1.90,0.05
448991,0.01,-0.01,1.90,0.05
448998,0.02,-0.01,1.90,0.05
449002,0.02,-0.01,1.90,0.05
449010,0.02,-0.01,1.90,0.05
449017,0.02,-0.01,1.90,0.05
449021,0.02,-0.01,1.90,0.05
449029,0.02,-0.01,1.90,0.05
449036,0.02,-0.01,1.90,0.05
449041,0.02,-0.01,1.90,0.05
449048,0.02,-0.01,1.90,0.05
449053,0.02,-0.01,1.90,0.05
449060,0.02,-0.01,1.90,0.05
449068,0.02,-0.01,1.89,0.05
449072,0.02,-0.01,1.89,0.05
449079,0.03,-0.01,1.89,0.05
449086,0.02,-0.01,1.89,0.05
449091,0.02,-0.01,1.89,0.05
449098,0.02,-0.01,1.89,0.05
449103,0.02,-0.01,1.89,0.05
449111,0.02,-0.01,1.89,0.05
449118,0.01,-0.01,1.89,0.05
449122,0.01,-0.01,1.89,0.05
449129,0.01,-0.01,1.89,0.05
449136,0.01,-0.01,1.89,0.13
449141,0.01,-0.01,1.89,0.05
449148,0.02,-0.01,1.89,0.05
449156,0.02,-0.01,1.90,0.05
449161,0.02,-0.01,1.90,0.05
449168,0.02,-0.01,1.90,0.05
449173,0.02,-0.01,1.90,0.05
449180,0.03,-0.01,1.91,0.05
449187,0.02,-0.01,1.91,0.05
449191,0.02,-0.01,1.91,0.05
449199,0.02,-0.01,1.91,0.05
449206,0.03,-0.01,1.91,0.05
449211,0.03,-0.01,1.91,0.05
449218,0.03,-0.01,1.91,0.05
449223,0.03,-0.01,1.91,0.05
449230,0.03,-0.01,1.90,0.05
449238,0.03,-0.01,1.90,0.05
449242,0.03,-0.01,1.90,0.05
449250,0.03,-0.01,1.89,0.05
449257,0.02,-0.01,1.89,0.05
449261,0.02,-0.01,1.89,0.05
449268,0.02,-0.01,1.89,0.05
449275,0.02,-0.01,1.89,0.05
449281,0.02,-0.01,1.89,0.05
449288,0.02,-0.01,1.89,0.05
449293,0.02,-0.01,1.89,0.05
449300,0.02,-0.02,1.89,0.05
449307,0.02,-0.02,1.89,0.05
449311,0.02,-0.02,1.89,0.05
449318,0.02,-0.02,1.89,0.05
449326,0.02,-0.02,1.90,0.05
449331,0.02,-0.02,1.90,0.05
449338,0.02,-0.02,1.90,0.05
449343,0.02,-0.02,1.90,0.05
449350,0.02,-0.01,1.91,0.05
449357,0.02,-0.01,1.91,0.05
449361,0.02,-0.01,1.91,0.05
449370,0.02,-0.01,1.91,0.05
449377,0.02,-0.01,1.91,0.05
449381,0.02,-0.01,1.91,0.05
449388,0.02,-0.01,1.91,0.05
449393,0.02,-0.01,1.91,0.05
449400,0.03,-0.01,1.91,0.05
449408,0.03,-0.01,1.91,0.05
449413,0.03,-0.01,1.91,0.05
449420,0.03,-0.01,1.90,0.05
449427,0.03,-0.01,1.90,0.05
449431,0.03,-0.01,1.90,0.05
449438,0.03,-0.02,1.90,0.05
449445,0.02,-0.02,1.90,0.05
449451,0.02,-0.02,1.90,0.05
449458,0.02,-0.01,1.89,0.05
449463,0.02,-0.01,1.89,0.05
449470,0.02,-0.01,1.89,0.05
449477,0.02,-0.01,1.89,0.05
449481,0.02,-0.01,1.89,0.08
449489,0.02,-0.01,1.90,0.05
449497,0.02,-0.01,1.90,0.05
449501,0.02,-0.01,1.90,0.05
449508,0.02,-0.01,1.90,0.05
449513,0.02,-0.01,1.90,0.05
449520,0.03,-0.01,1.90,0.05
449527,0.03,-0.02,1.91,0.05
449532,0.03,-0.02,1.91,0.05
449540,0.03,-0.02,1.91,0.05
449547,0.03,-0.01,1.91,0.05
449551,0.03,-0.01,1.91,0.05
449558,0.03,-0.01,1.91,0.05
449563,0.03,-0.01,1.91,0.05
449570,0.03,-0.01,1.91,0.05
449577,0.02,-0.01,1.91,0.05
449583,0.02,-0.01,1.91,0.05
449590,0.02,-0.01,1.91,0.05
449597,0.02,-0.01,1.91,0.05
449602,0.02,-0.01,1.91,0.05
449609,0.02,-0.01,1.90,0.05
449616,0.03,-0.01,1.90,0.05
449620,0.03,-0.01,1.90,0.05
449628,0.03,-0.01,1.90,0.05
449633,0.03,-0.01,1.90,0.05
449640,0.03,-0.01,1.90,0.05
449647,0.03,-0.01,1.90,0.05
449652,0.03,-0.01,1.90,0.05
449659,0.03,-0.01,1.90,0.05
449667,0.03,-0.01,1.90,0.05
449671,0.03,-0.01,1.90,0.05
449678,0.02,-0.01,1.91,0.05
449683,0.02,-0.01,1.91,0.05
449690,0.02,-0.02,1.91,0.05
449697,0.02,-0.02,1.91,0.05
449702,0.02,-0.02,1.91,0.05
449710,0.02,-0.02,1.91,0.05
449717,0.02,-0.02,1.91,0.05
449722,0.02,-0.02,1.91,0.05
449729,0.03,-0.01,1.91,0.05
449736,0.03,-0.01,1.91,0.05
449740,0.03,-0.01,1.91,0.05
449747,0.03,-0.01,1.91,0.05
449753,0.03,-0.01,1.91,0.05
449760,0.03,-0.01,1.91,0.05
449767,0.03,-0.01,1.91,0.05
449772,0.03,-0.01,1.91,0.05
449779,0.03,-0.01,1.91,0.05
449786,0.03,-0.01,1.91,0.05
449792,0.03,-0.01,1.91,0.05
449799,0.03,-0.01,1.90,0.05
449803,0.03,-0.01,1.90,0.05
449810,0.03,-0.01,1.90,0.05
449817,0.02,-0.01,1.90,0.05
449822,0.02,-0.01,1.90,0.05
449829,0.02,-0.01,1.90,0.05
449837,0.02,-0.01,1.90,0.05
449842,0.02,-0.01,1.90,0.05
449849,0.02,-0.01,1.90,0.05
449856,0.02,-0.01,1.91,0.05
449861,0.02,-0.01,1.91,0.05
449868,0.02,-0.01,1.91,0.05
449872,0.02,-0.01,1.91,0.05
449880,0.02,-0.01,1.91,0.05
449887,0.02,-0.01,1.91,0.05
449892,0.02,-0.01,1.91,0.05
449899,0.02,-0.01,1.91,0.05
449906,0.02,-0.01,1.91,0.05
449911,0.02,-0.01,1.91,0.05
449918,0.01,-0.01,1.91,0.05
449923,0.01,-0.01,1.91,0.05
449931,0.01,-0.01,1.91,0.05
449938,0.02,-0.01,1.91,0.05
449942,0.02,-0.01,1.91,0.05
449949,0.02,-0.01,1.91,0.05
449956,0.02,-0.01,1.90,0.05
449961,0.02,-0.01,1.90,0.05
449969,0.02,-0.01,1.90,0.05
449976,0.02,-0.01,1.90,0.05
449981,0.02,-0.01,1.90,0.05
449988,0.02,-0.01,1.90,0.05
449993,0.02,-0.01,1.90,0.05
450000,0.02,-0.01,1.90,0.05
450008,0.02,-0.01,1.90,0.05
450012,0.02,-0.01,1.90,0.05
450019,0.02,-0.01,1.91,0.05
450026,0.02,-0.02,1.91,0.05
450031,0.02,-0.02,1.91,0.05
450038,0.01,-0.02,1.91,0.05
450043,0.01,-0.02,1.91,0.05
450051,0.02,-0.01,1.91,0.05
450058,0.02,-0.01,1.91,0.05
450062,0.02,-0.01,1.91,0.05
450070,0.02,-0.01,1.91,0.05
450077,0.02,-0.01,1.91,0.05
450081,0.02,-0.01,1.91,0.05
450088,0.02,-0.01,1.91,0.05
450096,0.02,-0.01,1.91,0.05
450101,0.02,-0.01,1.91,0.05
450108,0.02,-0.01,1.91,0.05
450113,0.02,-0.01,1.91,0.05
450120,0.02,-0.01,1.91,0.05
450127,0.02,-0.00,1.90,0.05
450131,0.02,-0.00,1.90,0.05
450139,0.02,-0.00,1.90,0.05
450146,0.03,-0.00,1.90,0.05
450151,0.03,-0.00,1.90,0.05
450158,0.03,-0.01,1.90,0.05
450163,0.03,-0.01,1.90,0.05
450170,0.03,-0.01,1.90,0.05
450178,0.03,-0.01,1.91,0.05
450182,0.03,-0.01,1.91,0.05
450189,0.03,-0.01,1.91,0.05
450196,0.03,-0.01,1.91,0.05
450201,0.03,-0.01,1.91,0.05
450208,0.02,-0.01,1.91,0.05
450213,0.02,-0.01,1.91,0.05
450221,0.02,-0.01,1.91,0.05
450228,0.02,-0.01,1.91,0.05
450232,0.02,-0.01,1.91,0.05
450239,0.02,-0.00,1.91,0.05
450246,0.03,-0.00,1.91,0.05
450251,0.03,-0.00,1.91,0.05
450258,0.03,-0.00,1.91,0.05
450264,0.03,-0.00,1.91,0.05
450271,0.03,-0.01,1.90,0.05
450278,0.03,-0.01,1.90,0.05
450282,0.03,-0.01,1.90,0.05
450289,0.03,-0.01,1.90,0.05
450296,0.02,-0.01,1.90,0.05
450301,0.02,-0.01,1.90,0.08
450309,0.02,-0.01,1.90,0.05
450316,0.02,-0.01,1.90,0.05
450321,0.02,-0.01,1.90,0.05
450328,0.02,-0.01,1.90,0.05
450333,0.02,-0.01,1.90,0.05
450340,0.01,-0.01,1.90,0.05
450348,0.02,-0.01,1.91,0.05
450352,0.02,-0.01,1.91,0.05
450359,0.02,-0.01,1.91,0.05
450366,0.02,-0.01,1.91,0.05
450371,0.02,-0.01,1.91,0.05
450378,0.02,-0.00,1.91,0.05
450383,0.02,-0.00,1.91,0.05
450391,0.03,-0.00,1.91,0.05
450398,0.03,-0.00,1.91,0.05
450402,0.03,-0.00,1.91,0.05
450409,0.03,-0.00,1.91,0.05
450416,0.02,-0.00,1.91,0.05
450421,0.02,-0.00,1.91,0.05
450428,0.02,-0.01,1.91,0.05
450434,0.02,-0.01,1.91,0.05
450441,0.02,-0.01,1.91,0.05
450448,0.02,-0.01,1.91,0.05
450452,0.02,-0.01,1.91,0.05
450459,0.02,-0.01,1.91,0.05
450466,0.02,-0.01,1.91,0.05
450471,0.02,-0.01,1.91,0.05
450479,0.02,-0.01,1.91,0.05
450484,0.02,-0.01,1.91,0.05
450491,0.02,-0.01,1.91,0.05
450498,0.02,-0.01,1.91,0.05
450502,0.02,-0.01,1.91,0.08
450509,0.02,-0.01,1.91,0.05
450516,0.02,-0.01,1.90,0.05
450522,0.02,-0.01,1.90,0.05
450529,0.01,-0.01,1.90,0.05
450536,0.01,-0.01,1.90,0.05
450541,0.01,-0.01,1.90,0.05
450548,0.01,-0.01,1.90,0.05
450553,0.01,-0.01,1.90,0.05
450561,0.01,-0.01,1.90,0.05
450568,0.01,-0.01,1.91,0.05
450572,0.01,-0.01,1.91,0.05
450579,0.01,-0.01,1.91,0.05
450586,0.01,-0.01,1.91,0.05
450591,0.01,-0.01,1.91,0.05
450598,0.02,-0.01,1.91,0.05
450604,0.02,-0.01,1.91,0.05
450611,0.02,-0.01,1.91,0.05
450618,0.02,-0.01,1.91,0.05
450622,0.02,-0.01,1.91,0.05
450629,0.02,-0.01,1.91,0.05
450636,0.02,-0.01,1.91,0.05
450641,0.02,-0.01,1.91,0.05
450649,0.02,-0.01,1.91,0.05
450654,0.02,-0.01,1.91,0.05
450661,0.02,-0.01,1.91,0.05
450668,0.01,-0.01,1.91,0.05
450672,0.01,-0.01,1.91,0.05
450680,0.01,-0.01,1.91,0.05
450688,0.01,-0.01,1.91,0.05
450692,0.01,-0.01,1.91,0.05
450699,0.02,-0.01,1.91,0.05
450706,0.02,-0.01,1.91,0.05
450711,0.02,-0.01,1.91,0.05
450718,0.01,-0.02,1.91,0.05
450723,0.01,-0.02,1.91,0.05
450731,0.01,-0.02,1.91,0.05
450738,0.01,-0.02,1.91,0.05
450742,0.01,-0.02,1.91,0.05
450749,0.01,-0.01,1.91,0.05
450756,0.01,-0.01,1.91,0.05
450761,0.01,-0.01,1.91,0.05
450768,0.02,-0.01,1.91,0.05
450774,0.02,-0.01,1.91,0.05
450781,0.02,-0.01,1.91,0.05
450788,0.02,-0.00,1.91,0.05
450792,0.02,-0.00,1.91,0.05
450799,0.02,-0.00,1.91,0.05
450806,0.03,-0.00,1.91,0.05
450811,0.03,-0.00,1.91,0.05
450819,0.03,-0.01,1.91,0.05
450824,0.03,-0.01,1.91,0.05
450831,0.03,-0.01,1.91,0.05
450838,0.03,-0.01,1.91,0.05
450842,0.03,-0.01,1.91,0.05
450849,0.02,-0.01,1.91,0.05
450857,0.02,-0.01,1.91,0.05
450862,0.02,-0.01,1.91,0.05
450869,0.01,-0.01,1.91,0.05
450876,0.01,-0.01,1.91,0.05
450881,0.01,-0.01,1.91,0.05
450888,0.01,-0.01,1.91,0.05
450893,0.01,-0.01,1.91,0.05
450900,0.01,-0.01,1.91,0.05
450908,0.01,-0.01,1.91,0.05
450912,0.01,-0.01,1.91,0.05
450919,0.01,-0.01,1.91,0.05
450926,0.01,-0.01,1.91,0.05
450931,0.01,-0.01,1.91,0.05
450938,0.01,-0.01,1.91,0.05
450944,0.01,-0.01,1.91,0.05
450951,0.01,-0.01,1.91,0.05
450958,0.01,-0.01,1.91,0.05
450962,0.01,-0.01,1.91,0.05
450970,0.01,-0.01,1.91,0.05
450977,0.02,-0.01,1.91,0.05
450981,0.02,-0.01,1.91,0.05
450989,0.02,-0.01,1.91,0.05
450994,0.02,-0.01,1.91,0.05
451001,0.03,-0.01,1.92,0.05
451008,0.03,-0.01,1.92,0.05
451013,0.03,-0.01,1.92,0.05
451020,0.03,-0.01,1.92,0.05
451027,0.03,-0.01,1.92,0.05
451032,0.03,-0.01,1.92,0.05
451040,0.03,-0.01,1.91,0.08
451046,0.03,-0.01,1.91,0.05
451051,0.03,-0.01,1.91,0.05
451058,0.02,-0.01,1.91,0.05
451063,0.02,-0.01,1.91,0.05
451070,0.01,-0.01,1.91,0.05
451078,0.01,-0.01,1.90,0.05
451083,0.01,-0.01,1.90,0.05
451090,0.01,-0.02,1.90,0.05
451097,0.01,-0.02,1.90,0.05
451101,0.01,-0.02,1.90,0.05
451108,0.01,-0.02,1.90,0.05
451113,0.01,-0.02,1.90,0.05
451121,0.01,-0.01,1.90,0.05
451128,0.01,-0.01,1.90,0.05
451133,0.01,-0.01,1.90,0.05
451140,0.01,-0.01,1.91,0.05
451147,0.01,-0.01,1.91,0.05
451151,0.01,-0.01,1.91,0.05
451159,0.01,-0.00,1.91,0.05
451167,0.01,-0.00,1.92,0.05
451171,0.01,-0.00,1.92,0.05
451178,0.01,-0.00,1.93,0.05
451183,0.01,-0.00,1.93,0.05
451190,0.02,-0.00,1.93,0.05
451197,0.02,-0.01,1.94,0.05
451202,0.02,-0.01,1.94,0.05
451210,0.02,-0.01,1.94,0.05
451217,0.03,-0.01,1.94,0.05
451221,0.03,-0.01,1.94,0.05
451228,0.03,-0.01,1.93,0.05
451233,0.03,-0.01,1.93,0.05
451240,0.03,-0.01,1.92,0.05
451248,0.03,-0.01,1.91,0.05
451253,0.03,-0.01,1.91,0.05
451260,0.03,-0.01,1.91,0.05
451267,0.03,-0.01,1.90,0.05
451272,0.03,-0.01,1.90,0.05
451279,0.03,-0.01,1.90,0.05
451287,0.02,-0.01,1.89,0.05
451291,0.02,-0.01,1.89,0.05
451298,0.01,-0.01,1.89,0.05
451303,0.01,-0.01,1.89,0.05
