Time,Roll,Pitch,Yaw,Voltage
451310,0.01,-0.01,1.89,0.05
451317,0.01,-0.01,1.89,0.05
451322,0.01,-0.01,1.89,0.05
451330,0.02,-0.00,1.90,0.05
451337,0.02,-0.00,1.90,0.08
451341,0.02,-0.00,1.90,0.05
451348,0.02,-0.00,1.91,0.05
451353,0.02,-0.00,1.91,0.05
451360,0.02,-0.00,1.92,0.05
451367,0.02,-0.01,1.93,0.05
451373,0.02,-0.01,1.93,0.05
451380,0.02,-0.01,1.94,0.05
451387,0.02,-0.01,1.94,0.05
451392,0.02,-0.01,1.94,0.05
451399,0.02,-0.01,1.94,0.05
451403,0.02,-0.01,1.94,0.05
451410,0.03,-0.01,1.94,0.08
451418,0.03,-0.01,1.94,0.05
451423,0.03,-0.01,1.94,0.05
451430,0.03,-0.01,1.93,0.05
451437,0.03,-0.01,1.92,0.05
451442,0.03,-0.01,1.92,0.05
451449,0.03,-0.01,1.91,0.05
451457,0.03,-0.01,1.91,0.05
451462,0.03,-0.01,1.91,0.05
451469,0.03,-0.01,1.90,0.05
451473,0.03,-0.01,1.90,0.05
451480,0.03,-0.01,1.89,0.05
451487,0.03,-0.00,1.89,0.05
451492,0.03,-0.00,1.89,0.05
451500,0.02,-0.00,1.89,0.05
451507,0.02,0.01,1.89,0.05
451512,0.02,0.01,1.89,0.05
451519,0.01,0.01,1.89,0.05
451523,0.01,0.01,1.89,0.05
451530,0.01,-0.00,1.90,0.05
451537,0.01,-0.00,1.91,0.05
451543,0.01,-0.00,1.91,0.05
451550,0.01,-0.01,1.92,0.05
451557,0.01,-0.01,1.93,0.05
451562,0.01,-0.01,1.93,0.05
451569,0.02,-0.01,1.94,0.05
451573,0.02,-0.01,1.94,0.05
451580,0.02,-0.01,1.94,0.05
451588,0.02,-0.01,1.94,0.05
451593,0.02,-0.01,1.94,0.05
451600,0.02,-0.00,1.94,0.05
451607,0.02,-0.00,1.94,0.05
451612,0.02,-0.00,1.94,0.05
451619,0.02,-0.00,1.93,0.05
451627,0.02,-0.00,1.92,0.05
451632,0.02,-0.00,1.92,0.05
451639,0.02,0.01,1.91,0.05
451643,0.02,0.01,1.91,0.05
451650,0.02,0.01,1.91,0.05
451657,0.02,0.01,1.90,0.05
451662,0.02,0.01,1.90,0.05
451670,0.02,0.01,1.89,0.05
451677,0.02,0.01,1.89,0.05
451682,0.02,0.01,1.89,0.05
451689,0.02,-0.00,1.89,0.05
451693,0.02,-0.00,1.89,0.05
451700,0.02,-0.00,1.90,0.05
451707,0.02,-0.00,1.91,0.05
451713,0.02,-0.00,1.91,0.05
451720,0.02,-0.00,1.91,0.05
451727,0.02,-0.00,1.92,0.05
451731,0.02,-0.00,1.92,0.05
451738,0.02,-0.00,1.93,0.05
451743,0.02,-0.00,1.93,0.05
451750,0.02,-0.00,1.93,0.05
451758,0.02,-0.00,1.94,0.05
451763,0.02,-0.00,1.94,0.05
451770,0.02,-0.00,1.94,0.05
451777,0.03,-0.00,1.94,0.05
451781,0.03,-0.00,1.94,0.05
451788,0.03,-0.00,1.93,0.05
451793,0.03,-0.00,1.93,0.05
451801,0.03,-0.00,1.93,0.05
451808,0.03,-0.00,1.92,0.05
451813,0.03,-0.00,1.92,0.05
451820,0.04,0.01,1.91,0.05
451827,0.03,0.01,1.91,0.05
451831,0.03,0.01,1.91,0.05
451838,0.03,0.01,1.90,0.05
451844,0.03,0.01,1.90,0.05
451851,0.03,0.01,1.89,0.05
451858,0.03,0.01,1.89,0.05
451863,0.03,0.01,1.89,0.05
451870,0.03,0.01,1.90,0.05
451877,0.02,0.01,1.90,0.05
451881,0.02,0.01,1.90,0.05
451889,0.02,0.01,1.91,0.05
451894,0.02,0.01,1.91,0.05
451901,0.02,0.01,1.91,0.05
451908,0.02,0.01,1.92,0.05
451913,0.02,0.01,1.92,0.05
451920,0.02,-0.00,1.93,0.05
451928,0.02,0.01,1.94,0.05
451932,0.02,0.01,1.94,0.05
451939,0.02,0.01,1.94,0.05
451946,0.03,0.01,1.94,0.05
451951,0.03,0.01,1.94,0.05
451958,0.03,0.01,1.94,0.05
451963,0.03,0.01,1.94,0.05
451971,0.03,0.01,1.94,0.05
451978,0.03,0.01,1.93,0.05
451982,0.03,0.01,1.93,0.05
451990,0.03,0.01,1.92,0.05
451997,0.03,0.01,1.91,0.05
452001,0.03,0.01,1.91,0.05
452008,0.03,0.01,1.91,0.05
452014,0.03,0.01,1.91,0.05
452021,0.04,0.01,1.90,0.05
452028,0.05,0.01,1.90,0.05
452033,0.05,0.01,1.90,0.05
452040,0.06,0.01,1.89,0.05
452047,0.05,0.01,1.90,0.05
452051,0.05,0.01,1.90,0.05
452059,0.04,0.02,1.90,0.05
452064,0.04,0.02,1.90,0.05
452071,0.04,0.02,1.91,0.05
452078,0.03,0.02,1.91,0.05
452083,0.03,0.02,1.91,0.05
452090,0.02,0.01,1.92,0.08
452098,0.02,0.01,1.93,0.05
452102,0.02,0.01,1.93,0.05
452109,0.04,0.01,1.93,0.05
452116,0.05,0.01,1.94,0.05
452121,0.05,0.01,1.94,0.05
452128,0.06,0.01,1.94,0.05
452133,0.06,0.01,1.94,0.05
452141,0.05,0.01,1.94,0.05
452148,0.05,0.01,1.94,0.05
452153,0.05,0.01,1.94,0.05
452160,0.04,0.01,1.93,0.05
452167,0.04,0.01,1.93,0.05
452171,0.04,0.01,1.93,0.05
452178,0.03,0.02,1.92,0.05
452184,0.03,0.02,1.92,0.05
452191,0.03,0.02,1.91,0.05
452198,0.03,0.02,1.91,0.05
452203,0.03,0.02,1.91,0.05
452210,0.04,0.02,1.91,0.05
452217,0.04,0.02,1.91,0.05
452221,0.04,0.02,1.91,0.05
452229,0.04,0.02,1.91,0.08
452234,0.04,0.02,1.91,0.05
452241,0.04,0.02,1.91,0.05
452248,0.04,0.01,1.91,0.05
452253,0.04,0.01,1.91,0.05
452260,0.04,0.01,1.92,0.05
452268,0.04,0.01,1.93,0.05
452272,0.04,0.01,1.93,0.05
452279,0.04,0.01,1.94,0.05
452286,0.04,0.01,1.94,0.05
452291,0.04,0.01,1.94,0.05
452298,0.04,0.01,1.94,0.05
452303,0.04,0.01,1.94,0.05
452311,0.04,0.01,1.94,0.05
452318,0.04,0.01,1.94,0.05
452322,0.04,0.01,1.94,0.05
452329,0.04,0.01,1.94,0.05
452336,0.04,0.01,1.94,0.05
452341,0.04,0.01,1.94,0.05
452348,0.04,0.02,1.93,0.05
452354,0.04,0.02,1.93,0.05
452361,0.04,0.02,1.92,0.05
452368,0.04,0.02,1.91,0.05
452373,0.04,0.02,1.91,0.05
452380,0.04,0.02,1.91,0.05
452386,0.04,0.02,1.91,0.05
452391,0.04,0.02,1.91,0.05
452399,0.04,0.02,1.91,0.05
452404,0.04,0.02,1.91,0.05
452411,0.03,0.01,1.91,0.05
452418,0.03,0.01,1.91,0.05
452422,0.03,0.01,1.91,0.05
452430,0.03,0.01,1.91,0.05
452438,0.04,0.01,1.92,0.05
452442,0.04,0.01,1.92,0.05
452449,0.04,0.01,1.93,0.05
452454,0.04,0.01,1.93,0.05
452461,0.04,0.01,1.94,0.05
452468,0.04,0.01,1.94,0.05
452473,0.04,0.01,1.94,0.05
452481,0.04,0.01,1.94,0.05
452488,0.04,0.01,1.94,0.05
452492,0.04,0.01,1.94,0.05
452499,0.04,0.01,1.94,0.05
452506,0.04,0.01,1.94,0.05
452511,0.04,0.01,1.94,0.05
452518,0.04,0.01,1.93,0.05
452524,0.04,0.01,1.93,0.05
452531,0.04,0.02,1.92,0.05
452538,0.05,0.02,1.92,0.05
452542,0.05,0.02,1.92,0.05
452550,0.04,0.01,1.91,0.05
452557,0.04,0.01,1.91,0.05
452561,0.04,0.01,1.91,0.05
452569,0.04,0.01,1.91,0.05
452574,0.04,0.01,1.91,0.05
452581,0.04,0.01,1.91,0.05
452588,0.04,0.01,1.91,0.05
452593,0.04,0.01,1.91,0.05
452600,0.04,0.01,1.91,0.05
452608,0.04,0.01,1.91,0.05
452612,0.04,0.01,1.91,0.05
452619,0.04,0.01,1.92,0.05
452624,0.04,0.01,1.92,0.05
452631,0.04,0.01,1.93,0.05
452638,0.04,0.01,1.93,0.05
452643,0.04,0.01,1.93,0.05
452651,0.04,0.01,1.94,0.05
452658,0.04,0.01,1.94,0.05
452662,0.04,0.01,1.94,0.05
452669,0.04,0.01,1.94,0.05
452676,0.04,0.02,1.94,0.05
452681,0.04,0.02,1.94,0.05
452688,0.04,0.02,1.94,0.05
452694,0.04,0.02,1.94,0.05
452701,0.04,0.02,1.93,0.05
452708,0.04,0.02,1.93,0.05
452712,0.04,0.02,1.93,0.05
452719,0.04,0.02,1.93,0.05
452726,0.04,0.02,1.93,0.05
452731,0.04,0.02,1.93,0.08
452739,0.04,0.01,1.93,0.05
452744,0.04,0.01,1.93,0.05
452751,0.04,0.01,1.93,0.05
452758,0.05,0.01,1.93,0.05
452763,0.05,0.01,1.93,0.05
452770,0.05,0.01,1.93,0.05
452777,0.06,0.01,1.93,0.05
452782,0.06,0.01,1.93,0.05
452789,0.06,-0.00,1.93,0.05
452794,0.06,-0.00,1.93,0.05
452801,0.06,-0.00,1.93,0.05
452808,0.06,-0.00,1.92,0.05
452813,0.06,-0.00,1.92,0.05
452820,0.06,0.01,1.92,0.05
452828,0.06,0.01,1.91,0.05
452832,0.06,0.01,1.91,0.05
452839,0.06,0.01,1.91,0.05
452844,0.06,0.01,1.91,0.05
452851,0.05,0.01,1.91,0.05
452858,0.04,0.01,1.90,0.05
452864,0.04,0.01,1.90,0.05
452871,0.04,0.02,1.90,0.08
452878,0.03,0.02,1.90,0.05
452882,0.03,0.02,1.90,0.05
452889,0.02,0.02,1.90,0.05
452896,0.02,0.02,1.91,0.05
452901,0.02,0.02,1.91,0.05
452909,0.02,0.02,1.91,0.05
452914,0.02,0.02,1.91,0.05
452921,0.03,0.02,1.92,0.05
452928,0.03,0.01,1.94,0.05
452933,0.03,0.01,1.94,0.05
452940,0.04,0.01,1.94,0.05
452947,0.04,0.01,1.95,0.05
452952,0.04,0.01,1.95,0.05
452959,0.04,0.01,1.95,0.05
452964,0.04,0.01,1.95,0.05
452971,0.04,0.01,1.96,0.05
452978,0.04,0.01,1.96,0.05
452983,0.04,0.01,1.96,0.05
452990,0.04,0.01,1.96,0.05
452998,0.05,0.01,1.95,0.05
453002,0.05,0.01,1.95,0.05
453009,0.05,0.01,1.94,0.05
453014,0.05,0.01,1.94,0.05
453021,0.05,0.01,1.94,0.05
453028,0.06,0.01,1.93,0.05
453033,0.06,0.01,1.93,0.05
453041,0.06,0.01,1.92,0.05
453048,0.05,0.01,1.91,0.05
453052,0.05,0.01,1.91,0.05
453059,0.05,0.01,1.91,0.05
453066,0.05,0.01,1.91,0.05
453071,0.05,0.01,1.91,0.08
453079,0.05,0.01,1.91,0.05
453084,0.05,0.01,1.91,0.05
453091,0.05,0.01,1.91,0.05
453098,0.05,0.01,1.91,0.05
453102,0.05,0.01,1.91,0.05
453109,0.05,0.01,1.91,0.05
453116,0.04,0.01,1.92,0.05
453122,0.04,0.01,1.92,0.05
453129,0.04,0.02,1.93,0.05
453134,0.04,0.02,1.93,0.05
453141,0.04,0.02,1.94,0.05
453148,0.04,0.03,1.94,0.05
453153,0.04,0.03,1.94,0.05
453160,0.03,0.03,1.94,0.05
453168,0.03,0.02,1.95,0.05
453172,0.03,0.02,1.95,0.05
453179,0.03,0.02,1.95,0.05
453184,0.03,0.02,1.95,0.05
453191,0.04,0.01,1.96,0.05
453198,0.04,0.01,1.95,0.05
453203,0.04,0.01,1.95,0.05
453211,0.05,0.01,1.95,0.05
453218,0.06,0.01,1.94,0.05
453222,0.06,0.01,1.94,0.05
453229,0.06,-0.00,1.94,0.05
453237,0.06,-0.00,1.94,0.05
453241,0.06,-0.00,1.94,0.05
453249,0.06,-0.00,1.92,0.05
453254,0.06,-0.00,1.92,0.05
453261,0.06,0.01,1.91,0.05
453268,0.06,0.01,1.91,0.05
453273,0.06,0.01,1.91,0.05
453280,0.06,0.01,1.91,0.05
453287,0.05,0.01,1.90,0.05
453292,0.05,0.01,1.90,0.05
453299,0.05,0.01,1.90,0.05
453304,0.05,0.01,1.90,0.05
453311,0.05,0.02,1.90,0.05
453318,0.04,0.02,1.91,0.05
453323,0.04,0.02,1.91,0.05
453330,0.04,0.02,1.91,0.05
453338,0.04,0.02,1.91,0.05
453342,0.04,0.02,1.91,0.05
453349,0.04,0.01,1.92,0.05
453354,0.04,0.01,1.92,0.05
453361,0.04,0.01,1.93,0.05
453368,0.04,0.01,1.94,0.05
453373,0.04,0.01,1.94,0.05
453381,0.04,0.01,1.94,0.05
453388,0.04,0.01,1.94,0.05
453392,0.04,0.01,1.94,0.05
453399,0.04,0.01,1.94,0.05
453407,0.04,0.01,1.94,0.05
453411,0.04,0.01,1.94,0.05
453419,0.04,0.01,1.94,0.05
453424,0.04,0.01,1.94,0.05
453431,0.04,0.01,1.94,0.05
453438,0.05,0.01,1.94,0.05
453443,0.05,0.01,1.94,0.05
453450,0.05,0.01,1.93,0.05
453457,0.05,0.02,1.92,0.05
453462,0.05,0.02,1.92,0.05
453469,0.05,0.02,1.92,0.05
453474,0.05,0.02,1.92,0.05
453481,0.05,0.04,1.91,0.05
453488,0.04,0.06,1.91,0.05
453493,0.04,0.06,1.91,0.05
453500,0.05,0.06,1.91,0.05
453508,0.05,0.05,1.91,0.05
453513,0.05,0.05,1.91,0.05
453520,0.05,0.03,1.91,0.05
453524,0.05,0.03,1.91,0.05
453531,0.05,0.01,1.91,0.05
453538,0.06,0.01,1.91,0.05
453543,0.06,0.01,1.91,0.05
453551,0.06,0.01,1.92,0.05
453558,0.06,0.03,1.93,0.05
453563,0.06,0.03,1.93,0.05
453570,0.06,0.03,1.94,0.05
453577,0.06,0.03,1.96,0.05
453581,0.06,0.03,1.96,0.05
453588,0.05,0.03,1.98,0.05
453594,0.05,0.03,1.98,0.05
453601,0.05,0.01,2.00,0.05
453608,0.06,-0.00,2.03,0.05
453613,0.06,-0.00,2.03,0.05
453620,0.06,-0.01,2.05,0.05
453627,0.05,-0.01,2.06,0.05
453632,0.05,-0.01,2.06,0.05
453639,0.04,0.01,2.06,0.05
453644,0.04,0.01,2.06,0.05
453651,0.02,0.03,2.05,0.05
453658,0.00,0.06,2.01,0.05
453663,0.00,0.06,2.01,0.05
453670,-0.03,0.06,1.95,0.05
453678,-0.05,0.04,1.85,0.05
453682,-0.05,0.04,1.85,0.05
453689,-0.06,0.00,1.74,0.05
453694,-0.06,0.00,1.74,0.05
453701,-0.03,-0.10,1.63,0.05
453708,0.00,-0.22,1.52,0.05
453713,0.00,-0.22,1.52,0.05
453721,0.04,-0.38,1.43,0.05
453728,0.08,-0.54,1.34,0.05
453733,0.08,-0.54,1.34,0.05
453740,0.13,-0.67,1.26,0.05
453747,0.19,-0.79,1.18,0.05
453751,0.19,-0.79,1.18,0.05
453758,0.28,-0.90,1.10,0.05
453764,0.28,-0.90,1.10,0.05
453771,0.38,-1.02,1.02,0.05
453778,0.50,-1.12,0.95,0.05
453783,0.50,-1.12,0.95,0.05
453790,0.63,-1.21,0.88,0.05
453797,0.76,-1.30,0.82,0.05
453801,0.76,-1.30,0.82,0.05
453810,0.89,-1.38,0.79,0.05
453814,0.89,-1.38,0.79,0.05
453821,1.00,-1.47,0.76,0.05
453828,1.12,-1.57,0.75,0.05
453833,1.12,-1.57,0.75,0.05
453840,1.24,-1.70,0.76,0.05
453848,1.36,-1.87,0.79,0.05
453853,1.36,-1.87,0.79,0.05
453860,1.49,-2.07,0.85,0.05
453867,1.61,-2.31,0.91,0.05
453872,1.61,-2.31,0.91,0.05
453879,1.72,-2.55,0.99,0.05
453883,1.72,-2.55,0.99,0.05
453891,1.84,-2.77,1.07,0.05
453898,1.96,-2.99,1.16,0.05
453903,1.96,-2.99,1.16,0.05
453910,2.07,-3.19,1.24,0.05
453917,2.15,-3.41,1.33,0.05
453922,2.15,-3.41,1.33,0.05
453929,2.23,-3.64,1.40,0.05
453934,2.23,-3.64,1.40,0.05
453942,2.31,-3.88,1.46,0.05
453948,2.39,-4.13,1.51,0.05
453953,2.39,-4.13,1.51,0.05
453960,2.46,-4.39,1.55,0.05
453967,2.53,-4.65,1.58,0.05
453972,2.53,-4.65,1.58,0.05
453980,2.58,-4.88,1.59,0.05
453987,2.63,-5.10,1.59,0.05
453992,2.63,-5.10,1.59,0.05
453999,2.66,-5.30,1.58,0.08
454004,2.66,-5.30,1.58,0.05
454011,2.67,-5.48,1.57,0.05
454019,2.66,-5.66,1.56,0.05
454023,2.66,-5.66,1.56,0.05
454030,2.65,-5.85,1.54,0.05
454037,2.62,-6.03,1.51,0.05
454042,2.62,-6.03,1.51,0.05
454049,2.58,-6.21,1.48,0.05
454054,2.58,-6.21,1.48,0.05
454062,2.53,-6.38,1.45,0.05
454069,2.47,-6.55,1.42,0.05
454074,2.47,-6.55,1.42,0.05
454081,2.39,-6.70,1.38,0.05
454088,2.29,-6.85,1.34,0.05
454092,2.29,-6.85,1.34,0.05
454099,2.18,-6.98,1.29,0.05
454107,2.08,-7.10,1.23,0.05
454112,2.08,-7.10,1.23,0.05
454119,1.98,-7.22,1.17,0.05
454124,1.98,-7.22,1.17,0.05
454131,1.89,-7.33,1.12,0.05
454138,1.81,-7.45,1.06,0.05
454144,1.81,-7.45,1.06,0.05
454151,1.73,-7.58,1.01,0.05
454158,1.64,-7.70,0.97,0.05
454162,1.64,-7.70,0.97,0.05
454170,1.56,-7.83,0.93,0.05
454177,1.49,-7.94,0.89,0.05
454181,1.49,-7.94,0.89,0.05
454189,1.43,-8.05,0.86,0.05
454194,1.43,-8.05,0.86,0.05
454201,1.38,-8.15,0.84,0.05
454208,1.34,-8.26,0.83,0.05
454213,1.34,-8.26,0.83,0.05
454220,1.31,-8.38,0.82,0.05
454227,1.29,-8.50,0.82,0.05
454233,1.29,-8.50,0.82,0.05
454240,1.27,-8.63,0.83,0.05
454244,1.27,-8.63,0.83,0.05
454251,1.25,-8.76,0.85,0.05
454258,1.26,-8.90,0.87,0.05
454263,1.26,-8.90,0.87,0.05
454270,1.25,-9.04,0.91,0.05
454278,1.26,-9.20,0.95,0.05
454283,1.26,-9.20,0.95,0.05
454290,1.27,-9.37,0.99,0.05
454297,1.28,-9.54,1.04,0.05
454302,1.28,-9.54,1.04,0.05
454309,1.29,-9.71,1.09,0.05
454313,1.29,-9.71,1.09,0.05
454321,1.30,-9.89,1.13,0.05
454328,1.32,-10.05,1.18,0.05
454333,1.32,-10.05,1.18,0.05
454340,1.32,-10.21,1.22,0.10
454347,1.32,-10.37,1.25,0.05
454352,1.32,-10.37,1.25,0.05
454360,1.33,-10.52,1.28,0.05
454367,1.33,-10.69,1.31,0.05
454372,1.33,-10.69,1.31,0.05
454379,1.33,-10.86,1.34,0.05
454384,1.33,-10.86,1.34,0.05
454391,1.33,-11.04,1.36,0.05
454398,1.31,-11.22,1.37,0.05
454404,1.31,-11.22,1.37,0.05
454411,1.29,-11.39,1.37,0.05
454418,1.26,-11.56,1.37,0.05
454423,1.26,-11.56,1.37,0.05
454430,1.24,-11.73,1.36,0.05
454437,1.22,-11.90,1.34,0.05
454443,1.22,-11.90,1.34,0.05
454450,1.20,-12.07,1.32,0.05
454454,1.20,-12.07,1.32,0.05
454462,1.16,-12.26,1.30,0.05
454469,1.12,-12.45,1.27,0.05
454473,1.12,-12.45,1.27,0.05
454480,1.08,-12.63,1.23,0.05
454489,1.03,-12.79,1.19,0.05
454493,1.03,-12.79,1.19,0.05
454500,0.97,-12.94,1.14,0.05
454507,0.92,-13.08,1.09,0.05
454512,0.92,-13.08,1.09,0.05
454519,0.87,-13.22,1.03,0.05
454524,0.87,-13.22,1.03,0.08
454532,0.83,-13.35,0.97,0.05
454539,0.80,-13.50,0.92,0.05
454544,0.80,-13.50,0.92,0.05
454551,0.77,-13.64,0.87,0.05
454558,0.73,-13.75,0.82,0.05
454563,0.73,-13.75,0.82,0.05
454571,0.70,-13.88,0.76,0.05
454578,0.69,-14.00,0.71,0.05
454583,0.69,-14.00,0.71,0.05
454590,0.69,-14.13,0.66,0.05
454597,0.69,-14.26,0.63,0.05
454602,0.69,-14.26,0.63,0.05
454609,0.69,-14.39,0.60,0.05
454615,0.69,-14.39,0.60,0.05
454622,0.70,-14.52,0.57,0.05
454629,0.70,-14.65,0.57,0.05
454634,0.70,-14.65,0.57,0.05
454641,0.71,-14.77,0.56,0.05
454648,0.73,-14.88,0.58,0.05
454653,0.73,-14.88,0.58,0.05
454661,0.75,-15.00,0.60,0.05
454668,0.76,-15.11,0.64,0.05
454673,0.76,-15.11,0.64,0.05
454680,0.79,-15.21,0.68,0.05
454687,0.81,-15.31,0.73,0.05
454692,0.81,-15.31,0.73,0.05
454700,0.83,-15.40,0.79,0.05
454707,0.85,-15.50,0.84,0.05
454712,0.85,-15.50,0.84,0.05
454719,0.88,-15.62,0.89,0.05
454724,0.88,-15.62,0.89,0.05
454731,0.92,-15.74,0.94,0.05
454738,0.97,-15.85,0.98,0.05
454744,0.97,-15.85,0.98,0.05
454751,1.03,-15.96,1.01,0.05
454758,1.09,-16.05,1.04,0.05
454763,1.09,-16.05,1.04,0.05
454770,1.16,-16.15,1.06,0.05
