Time,Roll,Pitch,Yaw,Voltage
454778,1.23,-16.24,1.07,0.05
454782,1.23,-16.24,1.07,0.05
454790,1.30,-16.34,1.08,0.05
454798,1.37,-16.44,1.09,0.05
454802,1.37,-16.44,1.09,0.05
454810,1.43,-16.54,1.10,0.05
454817,1.48,-16.65,1.09,0.05
454821,1.48,-16.65,1.09,0.05
454830,1.52,-16.76,1.09,0.05
454834,1.52,-16.76,1.09,0.05
454842,1.56,-16.86,1.09,0.05
454849,1.59,-16.96,1.08,0.05
454854,1.59,-16.96,1.08,0.05
454861,1.62,-17.05,1.08,0.05
454868,1.64,-17.14,1.07,0.05
454874,1.64,-17.14,1.07,0.05
454881,1.66,-17.24,1.06,0.05
454888,1.68,-17.33,1.05,0.05
454893,1.68,-17.33,1.05,0.05
454900,1.67,-17.43,1.04,0.05
454907,1.66,-17.52,1.03,0.05
454913,1.66,-17.52,1.03,0.05
454920,1.66,-17.61,1.01,0.05
454925,1.66,-17.61,1.01,0.05
454932,1.65,-17.70,1.00,0.05
454939,1.65,-17.78,1.00,0.05
454944,1.65,-17.78,1.00,0.05
454951,1.64,-17.88,1.00,0.05
454959,1.64,-17.96,0.99,0.05
454964,1.64,-17.96,0.99,0.05
454971,1.65,-18.05,0.98,0.05
454978,1.66,-18.13,0.97,0.05
454983,1.66,-18.13,0.97,0.05
454990,1.68,-18.21,0.96,0.05
454999,1.70,-18.29,0.94,0.05
455003,1.70,-18.29,0.94,0.05
455010,1.73,-18.37,0.92,0.05
455018,1.75,-18.45,0.91,0.05
455022,1.75,-18.45,0.91,0.05
455030,1.78,-18.52,0.90,0.05
455037,1.80,-18.60,0.90,0.05
455042,1.80,-18.60,0.90,0.05
455050,1.81,-18.67,0.90,0.05
455054,1.81,-18.67,0.90,0.05
455062,1.81,-18.73,0.89,0.05
455069,1.82,-18.81,0.89,0.05
455073,1.82,-18.81,0.89,0.05
455081,1.81,-18.88,0.90,0.05
455089,1.81,-18.95,0.90,0.05
455094,1.81,-18.95,0.90,0.05
455101,1.79,-19.02,0.91,0.05
455108,1.78,-19.07,0.92,0.05
455113,1.78,-19.07,0.92,0.05
455120,1.78,-19.12,0.93,0.05
455128,1.77,-19.15,0.94,0.05
455133,1.77,-19.15,0.94,0.05
455140,1.76,-19.18,0.96,0.05
455147,1.76,-19.22,0.97,0.05
455152,1.76,-19.22,0.97,0.05
455159,1.76,-19.25,0.98,0.05
455164,1.76,-19.25,0.98,0.05
455172,1.77,-19.29,0.99,0.05
455179,1.79,-19.33,1.01,0.05
455184,1.79,-19.33,1.01,0.05
455191,1.82,-19.38,1.01,0.05
455199,1.84,-19.43,1.03,0.05
455203,1.84,-19.43,1.03,0.05
455212,1.87,-19.48,1.05,0.05
455219,1.91,-19.53,1.07,0.05
455223,1.91,-19.53,1.07,0.05
455231,1.93,-19.56,1.09,0.05
455238,1.95,-19.60,1.11,0.05
455242,1.95,-19.60,1.11,0.05
455250,1.97,-19.63,1.13,0.05
455258,1.98,-19.66,1.14,0.05
455263,1.98,-19.66,1.14,0.05
455270,1.99,-19.69,1.16,0.05
455275,1.99,-19.69,1.16,0.05
455282,2.00,-19.72,1.18,0.05
455289,2.02,-19.75,1.20,0.05
455294,2.02,-19.75,1.20,0.05
455302,2.02,-19.79,1.23,0.05
455309,2.03,-19.84,1.25,0.05
455314,2.03,-19.84,1.25,0.05
455321,2.03,-19.89,1.28,0.05
455328,2.03,-19.95,1.31,0.05
455333,2.03,-19.95,1.31,0.05
455341,2.03,-20.01,1.33,0.05
455348,2.03,-20.05,1.35,0.05
455353,2.03,-20.05,1.35,0.05
455360,2.03,-20.09,1.35,0.05
455367,2.04,-20.12,1.37,0.05
455372,2.04,-20.12,1.37,0.05
455379,2.06,-20.15,1.37,0.05
455385,2.06,-20.15,1.37,0.05
455392,2.09,-20.17,1.37,0.08
455399,2.11,-20.20,1.38,0.05
455404,2.11,-20.20,1.38,0.05
455411,2.14,-20.23,1.39,0.05
455418,2.15,-20.26,1.40,0.05
455424,2.15,-20.26,1.40,0.05
455431,2.16,-20.29,1.41,0.05
455439,2.17,-20.31,1.42,0.05
455443,2.17,-20.31,1.42,0.05
455451,2.18,-20.31,1.43,0.05
455458,2.19,-20.31,1.45,0.05
455462,2.19,-20.31,1.45,0.05
455471,2.22,-20.31,1.47,0.05
455478,2.24,-20.31,1.50,0.05
455483,2.24,-20.31,1.50,0.05
455490,2.26,-20.33,1.53,0.05
455497,2.28,-20.35,1.57,0.05
455502,2.28,-20.35,1.57,0.05
455510,2.30,-20.38,1.61,0.05
455515,2.30,-20.38,1.61,0.05
455522,2.31,-20.41,1.66,0.05
455529,2.32,-20.43,1.70,0.05
455534,2.32,-20.43,1.70,0.05
455541,2.33,-20.44,1.73,0.05
455548,2.32,-20.43,1.77,0.05
455554,2.32,-20.43,1.77,0.05
455561,2.31,-20.42,1.81,0.05
455568,2.29,-20.41,1.83,0.05
455573,2.29,-20.41,1.83,0.05
455580,2.27,-20.40,1.86,0.05
455587,2.25,-20.39,1.88,0.05
455592,2.25,-20.39,1.88,0.05
455600,2.23,-20.39,1.88,0.05
455607,2.21,-20.39,1.88,0.05
455612,2.21,-20.39,1.88,0.05
455619,2.21,-20.39,1.86,0.05
455624,2.21,-20.39,1.86,0.05
455631,2.20,-20.39,1.85,0.05
455640,2.21,-20.39,1.83,0.05
455644,2.21,-20.39,1.83,0.05
455652,2.22,-20.39,1.80,0.05
455659,2.23,-20.39,1.78,0.05
455663,2.23,-20.39,1.78,0.05
455671,2.23,-20.39,1.75,0.05
455678,2.24,-20.38,1.71,0.05
455683,2.24,-20.38,1.71,0.05
455691,2.24,-20.36,1.68,0.05
455698,2.25,-20.34,1.65,0.05
455703,2.25,-20.34,1.65,0.05
455710,2.25,-20.32,1.63,0.05
455717,2.24,-20.30,1.62,0.05
455723,2.24,-20.30,1.62,0.05
455730,2.22,-20.28,1.61,0.05
455735,2.22,-20.28,1.61,0.05
455742,2.20,-20.27,1.61,0.05
455749,2.18,-20.26,1.63,0.05
455754,2.18,-20.26,1.63,0.05
455761,2.15,-20.26,1.64,0.05
455769,2.14,-20.26,1.65,0.05
455774,2.14,-20.26,1.65,0.05
455781,2.14,-20.26,1.67,0.05
455788,2.13,-20.27,1.69,0.05
455793,2.13,-20.27,1.69,0.05
455800,2.14,-20.26,1.70,0.05
455808,2.15,-20.24,1.72,0.05
455813,2.15,-20.24,1.72,0.05
455820,2.16,-20.22,1.74,0.05
455827,2.19,-20.19,1.75,0.05
455832,2.19,-20.19,1.75,0.05
455839,2.22,-20.17,1.75,0.05
455844,2.22,-20.17,1.75,0.05
455852,2.24,-20.14,1.76,0.05
455860,2.27,-20.13,1.77,0.05
455864,2.27,-20.13,1.77,0.05
455871,2.30,-20.13,1.78,0.05
455879,2.32,-20.14,1.78,0.05
455883,2.32,-20.14,1.78,0.05
455891,2.35,-20.15,1.79,0.05
455899,2.36,-20.16,1.80,0.05
455903,2.36,-20.16,1.80,0.05
455911,2.38,-20.16,1.81,0.05
455918,2.40,-20.16,1.81,0.05
455922,2.40,-20.16,1.81,0.05
455930,2.43,-20.15,1.81,0.05
455938,2.44,-20.12,1.82,0.05
455943,2.44,-20.12,1.82,0.05
455950,2.47,-20.08,1.82,0.05
455955,2.47,-20.08,1.82,0.05
455962,2.50,-20.04,1.81,0.05
455969,2.53,-20.00,1.82,0.05
455974,2.53,-20.00,1.82,0.05
455982,2.56,-19.98,1.82,0.05
455989,2.61,-19.95,1.82,0.05
455994,2.61,-19.95,1.82,0.05
456001,2.67,-19.92,1.81,0.05
456008,2.73,-19.90,1.82,0.05
456013,2.73,-19.90,1.82,0.05
456020,2.80,-19.87,1.82,0.05
456028,2.88,-19.84,1.83,0.05
456033,2.88,-19.84,1.83,0.05
456040,2.96,-19.80,1.84,0.05
456047,3.04,-19.76,1.86,0.05
456052,3.04,-19.76,1.86,0.05
456059,3.13,-19.72,1.88,0.05
456065,3.13,-19.72,1.88,0.05
456072,3.22,-19.68,1.90,0.05
456079,3.31,-19.64,1.92,0.05
456084,3.31,-19.64,1.92,0.05
456091,3.41,-19.61,1.96,0.05
456099,3.50,-19.57,1.99,0.05
456103,3.50,-19.57,1.99,0.05
456111,3.60,-19.54,2.03,0.05
456119,3.70,-19.51,2.09,0.05
456123,3.70,-19.51,2.09,0.05
456130,3.79,-19.48,2.14,0.05
456138,3.88,-19.46,2.20,0.05
456142,3.88,-19.46,2.20,0.05
456150,3.97,-19.44,2.26,0.05
456158,4.05,-19.42,2.32,0.05
456162,4.05,-19.42,2.32,0.05
456170,4.12,-19.40,2.38,0.05
456174,4.12,-19.40,2.38,0.05
456182,4.20,-19.38,2.44,0.05
456189,4.26,-19.36,2.50,0.05
456194,4.26,-19.36,2.50,0.05
456202,4.33,-19.33,2.56,0.05
456209,4.39,-19.29,2.61,0.05
456214,4.39,-19.29,2.61,0.05
456221,4.46,-19.24,2.65,0.05
456228,4.53,-19.20,2.68,0.05
456233,4.53,-19.20,2.68,0.05
456241,4.62,-19.15,2.71,0.05
456248,4.71,-19.10,2.74,0.05
456253,4.71,-19.10,2.74,0.05
456260,4.81,-19.07,2.76,0.05
456265,4.81,-19.07,2.76,0.05
456272,4.89,-19.04,2.78,0.05
456280,4.98,-19.02,2.80,0.05
456285,4.98,-19.02,2.80,0.05
456292,5.06,-19.00,2.82,0.05
456299,5.13,-18.96,2.83,0.05
456304,5.13,-18.96,2.83,0.05
456311,5.20,-18.91,2.83,0.05
456318,5.26,-18.86,2.83,0.05
456324,5.26,-18.86,2.83,0.05
456331,5.32,-18.79,2.84,0.05
456338,5.37,-18.72,2.85,0.05
456343,5.37,-18.72,2.85,0.05
456350,5.42,-18.65,2.86,0.05
456357,5.45,-18.58,2.87,0.05
456363,5.45,-18.58,2.87,0.05
456370,5.49,-18.51,2.89,0.05
456375,5.49,-18.51,2.89,0.05
456382,5.52,-18.44,2.89,0.05
456389,5.54,-18.37,2.91,0.05
456394,5.54,-18.37,2.91,0.05
456401,5.57,-18.28,2.91,0.05
456409,5.58,-18.19,2.92,0.05
456414,5.58,-18.19,2.92,0.05
456421,5.60,-18.08,2.93,0.08
456428,5.63,-17.96,2.92,0.05
456433,5.63,-17.96,2.92,0.05
456440,5.66,-17.84,2.92,0.05
456448,5.70,-17.70,2.93,0.05
456453,5.70,-17.70,2.93,0.05
456460,5.75,-17.56,2.92,0.05
456468,5.81,-17.42,2.92,0.05
456472,5.81,-17.42,2.92,0.05
456480,5.87,-17.28,2.93,0.05
456484,5.87,-17.28,2.93,0.05
456493,5.93,-17.14,2.93,0.05
456500,5.98,-17.00,2.94,0.05
456504,5.98,-17.00,2.94,0.05
456512,6.03,-16.85,2.95,0.10
456519,6.06,-16.68,2.96,0.05
456523,6.06,-16.68,2.96,0.05
456531,6.09,-16.49,2.96,0.05
456539,6.11,-16.29,2.97,0.05
456543,6.11,-16.29,2.97,0.05
456551,6.13,-16.08,2.96,0.05
456558,6.15,-15.86,2.95,0.05
456563,6.15,-15.86,2.95,0.05
456570,6.18,-15.62,2.94,0.08
456578,6.22,-15.38,2.94,0.05
456583,6.22,-15.38,2.94,0.05
456590,6.27,-15.13,2.93,0.05
456595,6.27,-15.13,2.93,0.05
456602,6.31,-14.88,2.92,0.05
456609,6.36,-14.63,2.91,0.05
456614,6.36,-14.63,2.91,0.05
456622,6.40,-14.39,2.88,0.05
456629,6.42,-14.13,2.84,0.05
456634,6.42,-14.13,2.84,0.05
456641,6.46,-13.86,2.78,0.05
456648,6.50,-13.57,2.72,0.05
456653,6.50,-13.57,2.72,0.05
456660,6.54,-13.27,2.65,0.05
456668,6.58,-12.98,2.57,0.05
456673,6.58,-12.98,2.57,0.05
456680,6.63,-12.68,2.50,0.05
456684,6.63,-12.68,2.50,0.05
456692,6.68,-12.38,2.43,0.05
456699,6.73,-12.07,2.36,0.05
456704,6.73,-12.07,2.36,0.05
456711,6.80,-11.76,2.30,0.05
456718,6.85,-11.45,2.25,0.05
456723,6.85,-11.45,2.25,0.05
456730,6.89,-11.14,2.20,0.05
456737,6.93,-10.83,2.15,0.05
456742,6.93,-10.83,2.15,0.05
456750,6.98,-10.54,2.10,0.05
456755,6.98,-10.54,2.10,0.05
456762,7.02,-10.25,2.05,0.05
456769,7.08,-9.96,2.00,0.10
456774,7.08,-9.96,2.00,0.05
456781,7.16,-9.68,1.96,0.05
456788,7.24,-9.40,1.94,0.05
456793,7.24,-9.40,1.94,0.05
456801,7.34,-9.12,1.93,0.05
456808,7.44,-8.85,1.93,0.05
456812,7.44,-8.85,1.93,0.05
456820,7.55,-8.59,1.95,0.05
456824,7.55,-8.59,1.95,0.05
456832,7.67,-8.34,1.96,0.05
456839,7.80,-8.10,1.99,0.05
456844,7.80,-8.10,1.99,0.05
456851,7.95,-7.88,2.02,0.05
456858,8.11,-7.65,2.05,0.05
456863,8.11,-7.65,2.05,0.05
456870,8.26,-7.45,2.09,0.05
456878,8.32,-7.28,2.15,0.05
456883,8.32,-7.28,2.15,0.05
456890,8.25,-7.16,2.21,0.05
456895,8.25,-7.16,2.21,0.05
456902,8.05,-7.08,2.28,0.05
456909,7.81,-7.06,2.34,0.05
456913,7.81,-7.06,2.34,0.08
456921,7.60,-7.02,2.37,0.05
456928,7.43,-6.97,2.37,0.05
456933,7.43,-6.97,2.37,0.05
456940,7.31,-6.91,2.33,0.05
456945,7.31,-6.91,2.33,0.08
456952,7.23,-6.83,2.26,0.05
456960,7.22,-6.74,2.16,0.05
456964,7.22,-6.74,2.16,0.05
456972,7.24,-6.66,2.02,0.05
456979,7.30,-6.57,1.87,0.05
456983,7.30,-6.57,1.87,0.05
456990,7.35,-6.47,1.70,0.05
456997,7.38,-6.37,1.53,0.05
457003,7.38,-6.37,1.53,0.05
457010,7.35,-6.27,1.37,0.05
457015,7.35,-6.27,1.37,0.05
457022,7.23,-6.19,1.23,0.05
457029,7.05,-6.13,1.11,0.05
457034,7.05,-6.13,1.11,0.05
457041,6.83,-6.05,1.02,0.05
457049,6.63,-5.96,0.95,0.05
457053,6.63,-5.96,0.95,0.05
457060,6.46,-5.85,0.89,0.10
457065,6.46,-5.85,0.89,0.05
457072,6.32,-5.73,0.84,0.05
457079,6.22,-5.59,0.80,0.05
457084,6.22,-5.59,0.80,0.05
457092,6.12,-5.46,0.77,0.05
457099,6.00,-5.32,0.74,0.05
457104,6.00,-5.32,0.74,0.05
457111,5.86,-5.19,0.73,0.05
457118,5.68,-5.07,0.71,0.05
457122,5.68,-5.07,0.71,0.05
457129,5.50,-4.94,0.72,0.05
457135,5.50,-4.94,0.72,0.05
457142,5.33,-4.81,0.73,0.05
457149,5.18,-4.68,0.74,0.05
457154,5.18,-4.68,0.74,0.08
457161,5.05,-4.53,0.75,0.05
457168,4.94,-4.37,0.76,0.05
457172,4.94,-4.37,0.76,0.05
457181,4.83,-4.21,0.77,0.05
457185,4.83,-4.21,0.77,0.05
457192,4.70,-4.07,0.78,0.05
457199,4.54,-3.92,0.80,0.05
457204,4.54,-3.92,0.80,0.05
457211,4.38,-3.80,0.80,0.05
457219,4.22,-3.68,0.80,0.05
457224,4.22,-3.68,0.80,0.05
457231,4.07,-3.56,0.78,0.05
457238,3.95,-3.44,0.76,0.05
457242,3.95,-3.44,0.76,0.05
457249,3.83,-3.31,0.74,0.05
457254,3.83,-3.31,0.74,0.05
457262,3.71,-3.17,0.72,0.05
457269,3.59,-3.04,0.70,0.05
457274,3.59,-3.04,0.70,0.05
457281,3.44,-2.91,0.69,0.05
457288,3.29,-2.79,0.68,0.05
457293,3.29,-2.79,0.68,0.05
457300,3.13,-2.67,0.66,0.05
457305,3.13,-2.67,0.66,0.05
457312,2.97,-2.56,0.65,0.05
457319,2.81,-2.44,0.65,0.05
457324,2.81,-2.44,0.65,0.05
457331,2.67,-2.32,0.64,0.05
457338,2.53,-2.20,0.64,0.05
457344,2.53,-2.20,0.64,0.05
457351,2.39,-2.08,0.64,0.05
457358,2.26,-1.95,0.63,0.05
457363,2.26,-1.95,0.63,0.05
457370,2.12,-1.82,0.62,0.05
457374,2.12,-1.82,0.62,0.05
457381,1.98,-1.70,0.61,0.05
457389,1.84,-1.57,0.60,0.05
457394,1.84,-1.57,0.60,0.05
457401,1.71,-1.44,0.59,0.05
457408,1.60,-1.32,0.58,0.05
457413,1.60,-1.32,0.58,0.05
457420,1.50,-1.20,0.56,0.05
457424,1.50,-1.20,0.56,0.05
457433,1.39,-1.08,0.56,0.05
457440,1.28,-0.99,0.56,0.05
457444,1.28,-0.99,0.56,0.05
457451,1.17,-0.89,0.56,0.05
457458,1.05,-0.80,0.55,0.05
457463,1.05,-0.80,0.55,0.05
457470,0.93,-0.70,0.55,0.05
457478,0.80,-0.61,0.55,0.05
457483,0.80,-0.61,0.55,0.05
457490,0.68,-0.51,0.54,0.05
457495,0.68,-0.51,0.54,0.05
457502,0.56,-0.42,0.54,0.05
457509,0.47,-0.34,0.52,0.05
457513,0.47,-0.34,0.52,0.05
457521,0.37,-0.26,0.51,0.05
457528,0.28,-0.18,0.49,0.05
457533,0.28,-0.18,0.49,0.05
457540,0.21,-0.09,0.47,0.05
457545,0.21,-0.09,0.47,0.05
457552,0.18,-0.01,0.44,0.05
457560,0.22,0.03,0.41,0.05
457565,0.22,0.03,0.41,0.05
457572,0.24,0.03,0.40,0.05
457579,0.24,0.01,0.40,0.05
457583,0.24,0.01,0.40,0.05
457590,0.19,0.01,0.41,0.05
457597,0.13,0.04,0.43,0.05
457603,0.13,0.04,0.43,0.05
457610,0.11,0.10,0.48,0.05
457615,0.11,0.10,0.48,0.05
457622,0.10,0.13,0.52,0.05
457629,0.11,0.13,0.57,0.05
457633,0.11,0.13,0.57,0.05
457640,0.11,0.10,0.61,0.05
457648,0.12,0.10,0.64,0.05
457653,0.12,0.10,0.64,0.05
457660,0.13,0.10,0.67,0.05
457665,0.13,0.10,0.67,0.10
457672,0.14,0.12,0.69,0.05
457679,0.15,0.13,0.70,0.05
457683,0.15,0.13,0.70,0.05
457691,0.15,0.13,0.71,0.05
457699,0.16,0.14,0.71,0.05
457703,0.16,0.14,0.71,0.05
457710,0.15,0.15,0.70,0.05
457715,0.15,0.15,0.70,0.05
457722,0.15,0.16,0.69,0.05
457730,0.14,0.15,0.68,0.05
457735,0.14,0.15,0.68,0.05
457742,0.13,0.15,0.66,0.05
457749,0.11,0.15,0.66,0.05
457753,0.11,0.15,0.66,0.05
457760,0.10,0.15,0.64,0.05
457767,0.10,0.17,0.63,0.05
457773,0.10,0.17,0.63,0.05
457780,0.10,0.19,0.62,0.05
457785,0.10,0.19,0.62,0.05
457792,0.10,0.20,0.60,0.05
457799,0.11,0.22,0.59,0.05
457803,0.11,0.22,0.59,0.05
457811,0.11,0.22,0.58,0.05
457819,0.12,0.23,0.57,0.05
457823,0.12,0.23,0.57,0.05
457830,0.12,0.24,0.57,0.05
457835,0.12,0.24,0.57,0.05
457842,0.11,0.24,0.58,0.05
457849,0.11,0.24,0.59,0.05
457854,0.11,0.24,0.59,0.05
457862,0.11,0.24,0.62,0.05
457869,0.11,0.24,0.65,0.05
457873,0.11,0.24,0.65,0.05
457880,0.11,0.24,0.69,0.05
457888,0.10,0.23,0.73,0.05
457892,0.10,0.23,0.73,0.05
457900,0.09,0.22,0.77,0.05
457905,0.09,0.22,0.77,0.05
457912,0.09,0.20,0.80,0.05
457919,0.09,0.20,0.83,0.05
457924,0.09,0.20,0.83,0.05
457931,0.09,0.20,0.85,0.05
457938,0.10,0.21,0.86,0.08
457943,0.10,0.21,0.86,0.05
457950,0.11,0.22,0.85,0.05
457955,0.11,0.22,0.85,0.05
457962,0.11,0.22,0.84,0.05
457969,0.11,0.22,0.81,0.05
457974,0.11,0.22,0.81,0.05
457981,0.11,0.21,0.78,0.05
457989,0.11,0.21,0.75,0.05
457994,0.11,0.21,0.75,0.05
458001,0.11,0.21,0.71,0.05
458005,0.11,0.21,0.71,0.05
458012,0.11,0.22,0.68,0.05
458019,0.11,0.24,0.65,0.05
458024,0.11,0.24,0.65,0.05
458032,0.11,0.27,0.63,0.05
458039,0.10,0.28,0.62,0.05
458043,0.10,0.28,0.62,0.05
458051,0.09,0.27,0.62,0.05
458058,0.07,0.25,0.62,0.05
458062,0.07,0.25,0.62,0.05
458070,0.07,0.22,0.64,0.05
458075,0.07,0.22,0.64,0.05
458082,0.07,0.20,0.66,0.05
458089,0.08,0.19,0.68,0.05
458094,0.08,0.19,0.68,0.05
458101,0.09,0.20,0.70,0.05
458108,0.10,0.22,0.72,0.05
458113,0.10,0.22,0.72,0.05
458120,0.11,0.22,0.74,0.05
458125,0.11,0.22,0.74,0.05
458132,0.12,0.20,0.76,0.05
458139,0.13,0.17,0.79,0.05
458144,0.13,0.17,0.79,0.05
458151,0.15,0.14,0.83,0.05
458159,0.17,0.12,0.87,0.05
458163,0.17,0.12,0.87,0.05
458170,0.18,0.13,0.93,0.05
458175,0.18,0.13,0.93,0.05
458182,0.18,0.15,0.99,0.05
458189,0.17,0.17,1.06,0.05
458194,0.17,0.17,1.06,0.05
